47,36,WNvSaZCchAIarorF4UucHn9EYB4=,hpkNo2OMbWX+kXuuZqDdAZ1Q3h8=
47,37,WNvSaZCchAIarorF4UucHn9EYB4=,hpkNo2OMbWX+kXuuZqDdAZ1Q3h8=
47,38,WNvSaZCchAIarorF4UucHn9EYB4=,hpkNo2OMbWX+kXuuZqDdAZ1Q3h8=
47,43,WNvSaZCchAIarorF4UucHn9EYB4=,2CpSTZ9QFpZSQyTb3xyoLl3Rh80=
47,41,WNvSaZCchAIarorF4UucHn9EYB4=,2CpSTZ9QFpZSQyTb3xyoLl3Rh80=
46,43,WNvSaZCchAIarorF4UucHn9EYB4=,2CpSTZ9QFpZSQyTb3xyoLl3Rh80=
47,40,WNvSaZCchAIarorF4UucHn9EYB4=,2CpSTZ9QFpZSQyTb3xyoLl3Rh80=
40,45,WNvSaZCchAIarorF4UucHn9EYB4=,aBoyiw/SpuVfGDUeOwvrmocSdtc=
40,46,WNvSaZCchAIarorF4UucHn9EYB4=,aBoyiw/SpuVfGDUeOwvrmocSdtc=
40,43,WNvSaZCchAIarorF4UucHn9EYB4=,bfkZq0MCtvGiVoqmQr3kJ2Pyup8=
40,44,WNvSaZCchAIarorF4UucHn9EYB4=,aBoyiw/SpuVfGDUeOwvrmocSdtc=
41,45,WNvSaZCchAIarorF4UucHn9EYB4=,aBoyiw/SpuVfGDUeOwvrmocSdtc=
40,41,WNvSaZCchAIarorF4UucHn9EYB4=,bfkZq0MCtvGiVoqmQr3kJ2Pyup8=
40,42,WNvSaZCchAIarorF4UucHn9EYB4=,bfkZq0MCtvGiVoqmQr3kJ2Pyup8=
40,47,WNvSaZCchAIarorF4UucHn9EYB4=,aBoyiw/SpuVfGDUeOwvrmocSdtc=
40,38,WNvSaZCchAIarorF4UucHn9EYB4=,v+6k+8HOMwJYSPVWUgmgQWbeQNs=
40,37,WNvSaZCchAIarorF4UucHn9EYB4=,v+6k+8HOMwJYSPVWUgmgQWbeQNs=
40,39,WNvSaZCchAIarorF4UucHn9EYB4=,v+6k+8HOMwJYSPVWUgmgQWbeQNs=
40,34,WNvSaZCchAIarorF4UucHn9EYB4=,P76pcacKNuTMSDiIQJDxogS0FNA=
41,36,WNvSaZCchAIarorF4UucHn9EYB4=,v+6k+8HOMwJYSPVWUgmgQWbeQNs=
47,39,WNvSaZCchAIarorF4UucHn9EYB4=,hpkNo2OMbWX+kXuuZqDdAZ1Q3h8=
46,40,WNvSaZCchAIarorF4UucHn9EYB4=,2CpSTZ9QFpZSQyTb3xyoLl3Rh80=
47,42,WNvSaZCchAIarorF4UucHn9EYB4=,2CpSTZ9QFpZSQyTb3xyoLl3Rh80=
42,32,WNvSaZCchAIarorF4UucHn9EYB4=,P76pcacKNuTMSDiIQJDxogS0FNA=
43,32,WNvSaZCchAIarorF4UucHn9EYB4=,P76pcacKNuTMSDiIQJDxogS0FNA=
46,42,WNvSaZCchAIarorF4UucHn9EYB4=,2CpSTZ9QFpZSQyTb3xyoLl3Rh80=
41,32,WNvSaZCchAIarorF4UucHn9EYB4=,P76pcacKNuTMSDiIQJDxogS0FNA=
40,32,WNvSaZCchAIarorF4UucHn9EYB4=,P76pcacKNuTMSDiIQJDxogS0FNA=
46,37,WNvSaZCchAIarorF4UucHn9EYB4=,hpkNo2OMbWX+kXuuZqDdAZ1Q3h8=
44,46,WNvSaZCchAIarorF4UucHn9EYB4=,NlWQaLX+n2CZGV+PXok+UNUsu18=
41,35,WNvSaZCchAIarorF4UucHn9EYB4=,P76pcacKNuTMSDiIQJDxogS0FNA=
46,41,WNvSaZCchAIarorF4UucHn9EYB4=,2CpSTZ9QFpZSQyTb3xyoLl3Rh80=
40,33,WNvSaZCchAIarorF4UucHn9EYB4=,P76pcacKNuTMSDiIQJDxogS0FNA=
47,45,WNvSaZCchAIarorF4UucHn9EYB4=,NlWQaLX+n2CZGV+PXok+UNUsu18=
41,34,lxhQNclslMg54oTytk3Jf9pcNJw=,P76pcacKNuTMSDiIQJDxogS0FNA=
40,36,lxhQNclslMg54oTytk3Jf9pcNJw=,v+6k+8HOMwJYSPVWUgmgQWbeQNs=
40,40,lxhQNclslMg54oTytk3Jf9pcNJw=,bfkZq0MCtvGiVoqmQr3kJ2Pyup8=
40,35,lxhQNclslMg54oTytk3Jf9pcNJw=,P76pcacKNuTMSDiIQJDxogS0FNA=
41,33,lxhQNclslMg54oTytk3Jf9pcNJw=,P76pcacKNuTMSDiIQJDxogS0FNA=
45,46,lxhQNclslMg54oTytk3Jf9pcNJw=,NlWQaLX+n2CZGV+PXok+UNUsu18=
43,47,lxhQNclslMg54oTytk3Jf9pcNJw=,aBoyiw/SpuVfGDUeOwvrmocSdtc=
42,46,lxhQNclslMg54oTytk3Jf9pcNJw=,aBoyiw/SpuVfGDUeOwvrmocSdtc=
46,47,lxhQNclslMg54oTytk3Jf9pcNJw=,NlWQaLX+n2CZGV+PXok+UNUsu18=
47,44,lxhQNclslMg54oTytk3Jf9pcNJw=,NlWQaLX+n2CZGV+PXok+UNUsu18=
47,47,lxhQNclslMg54oTytk3Jf9pcNJw=,NlWQaLX+n2CZGV+PXok+UNUsu18=
46,45,lxhQNclslMg54oTytk3Jf9pcNJw=,NlWQaLX+n2CZGV+PXok+UNUsu18=
44,47,lxhQNclslMg54oTytk3Jf9pcNJw=,NlWQaLX+n2CZGV+PXok+UNUsu18=
46,39,lxhQNclslMg54oTytk3Jf9pcNJw=,hpkNo2OMbWX+kXuuZqDdAZ1Q3h8=
46,38,lxhQNclslMg54oTytk3Jf9pcNJw=,hpkNo2OMbWX+kXuuZqDdAZ1Q3h8=
46,44,lxhQNclslMg54oTytk3Jf9pcNJw=,NlWQaLX+n2CZGV+PXok+UNUsu18=
45,47,lxhQNclslMg54oTytk3Jf9pcNJw=,NlWQaLX+n2CZGV+PXok+UNUsu18=
46,46,lxhQNclslMg54oTytk3Jf9pcNJw=,NlWQaLX+n2CZGV+PXok+UNUsu18=
47,46,lxhQNclslMg54oTytk3Jf9pcNJw=,NlWQaLX+n2CZGV+PXok+UNUsu18=
45,53,OtQRC54qYKY7K6VQTXPJEaveWbY=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
46,54,OtQRC54qYKY7K6VQTXPJEaveWbY=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
45,54,OtQRC54qYKY7K6VQTXPJEaveWbY=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
46,53,OtQRC54qYKY7K6VQTXPJEaveWbY=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
44,53,OtQRC54qYKY7K6VQTXPJEaveWbY=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
44,54,OtQRC54qYKY7K6VQTXPJEaveWbY=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
47,53,OtQRC54qYKY7K6VQTXPJEaveWbY=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
47,54,OtQRC54qYKY7K6VQTXPJEaveWbY=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
44,55,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
46,55,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
47,55,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
45,55,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
44,50,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,+YIYtzcWQHggo6JntLGjc9MhNvo=
45,52,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
44,51,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,+YIYtzcWQHggo6JntLGjc9MhNvo=
44,52,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
46,52,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
45,51,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,+YIYtzcWQHggo6JntLGjc9MhNvo=
47,52,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
45,50,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,+YIYtzcWQHggo6JntLGjc9MhNvo=
46,50,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,+YIYtzcWQHggo6JntLGjc9MhNvo=
46,51,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,+YIYtzcWQHggo6JntLGjc9MhNvo=
46,48,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,+YIYtzcWQHggo6JntLGjc9MhNvo=
44,48,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,+YIYtzcWQHggo6JntLGjc9MhNvo=
46,49,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,+YIYtzcWQHggo6JntLGjc9MhNvo=
47,49,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,+YIYtzcWQHggo6JntLGjc9MhNvo=
47,50,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,+YIYtzcWQHggo6JntLGjc9MhNvo=
47,48,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,+YIYtzcWQHggo6JntLGjc9MhNvo=
47,51,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,+YIYtzcWQHggo6JntLGjc9MhNvo=
44,49,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,+YIYtzcWQHggo6JntLGjc9MhNvo=
45,48,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,+YIYtzcWQHggo6JntLGjc9MhNvo=
45,49,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,+YIYtzcWQHggo6JntLGjc9MhNvo=
53,53,W4muaWP1n3GXzxjeEjiTdbW0FeU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
54,53,W4muaWP1n3GXzxjeEjiTdbW0FeU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
53,54,W4muaWP1n3GXzxjeEjiTdbW0FeU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
54,54,W4muaWP1n3GXzxjeEjiTdbW0FeU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
50,57,W4muaWP1n3GXzxjeEjiTdbW0FeU=,cpMAdvN/eYCu4mWcx/eiB/0k0lo=
49,58,W4muaWP1n3GXzxjeEjiTdbW0FeU=,cpMAdvN/eYCu4mWcx/eiB/0k0lo=
50,58,W4muaWP1n3GXzxjeEjiTdbW0FeU=,cpMAdvN/eYCu4mWcx/eiB/0k0lo=
49,57,W4muaWP1n3GXzxjeEjiTdbW0FeU=,cpMAdvN/eYCu4mWcx/eiB/0k0lo=
53,52,W4muaWP1n3GXzxjeEjiTdbW0FeU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
54,52,W4muaWP1n3GXzxjeEjiTdbW0FeU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
51,57,W4muaWP1n3GXzxjeEjiTdbW0FeU=,cpMAdvN/eYCu4mWcx/eiB/0k0lo=
51,58,W4muaWP1n3GXzxjeEjiTdbW0FeU=,cpMAdvN/eYCu4mWcx/eiB/0k0lo=
53,55,W4muaWP1n3GXzxjeEjiTdbW0FeU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
54,55,W4muaWP1n3GXzxjeEjiTdbW0FeU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
48,58,W4muaWP1n3GXzxjeEjiTdbW0FeU=,cpMAdvN/eYCu4mWcx/eiB/0k0lo=
48,57,W4muaWP1n3GXzxjeEjiTdbW0FeU=,cpMAdvN/eYCu4mWcx/eiB/0k0lo=
55,52,W4muaWP1n3GXzxjeEjiTdbW0FeU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
55,53,W4muaWP1n3GXzxjeEjiTdbW0FeU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
55,54,W4muaWP1n3GXzxjeEjiTdbW0FeU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
49,59,W4muaWP1n3GXzxjeEjiTdbW0FeU=,cpMAdvN/eYCu4mWcx/eiB/0k0lo=
50,59,W4muaWP1n3GXzxjeEjiTdbW0FeU=,cpMAdvN/eYCu4mWcx/eiB/0k0lo=
48,55,W4muaWP1n3GXzxjeEjiTdbW0FeU=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
49,55,W4muaWP1n3GXzxjeEjiTdbW0FeU=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
48,54,W4muaWP1n3GXzxjeEjiTdbW0FeU=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
52,53,W4muaWP1n3GXzxjeEjiTdbW0FeU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
48,56,W4muaWP1n3GXzxjeEjiTdbW0FeU=,cpMAdvN/eYCu4mWcx/eiB/0k0lo=
50,56,W4muaWP1n3GXzxjeEjiTdbW0FeU=,cpMAdvN/eYCu4mWcx/eiB/0k0lo=
52,54,W4muaWP1n3GXzxjeEjiTdbW0FeU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
51,56,W4muaWP1n3GXzxjeEjiTdbW0FeU=,cpMAdvN/eYCu4mWcx/eiB/0k0lo=
51,53,W4muaWP1n3GXzxjeEjiTdbW0FeU=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
49,56,W4muaWP1n3GXzxjeEjiTdbW0FeU=,cpMAdvN/eYCu4mWcx/eiB/0k0lo=
51,54,W4muaWP1n3GXzxjeEjiTdbW0FeU=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
51,59,W4muaWP1n3GXzxjeEjiTdbW0FeU=,cpMAdvN/eYCu4mWcx/eiB/0k0lo=
48,59,W4muaWP1n3GXzxjeEjiTdbW0FeU=,cpMAdvN/eYCu4mWcx/eiB/0k0lo=
55,55,W4muaWP1n3GXzxjeEjiTdbW0FeU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
50,55,W4muaWP1n3GXzxjeEjiTdbW0FeU=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
51,55,W4muaWP1n3GXzxjeEjiTdbW0FeU=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
52,55,W4muaWP1n3GXzxjeEjiTdbW0FeU=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
49,54,W4muaWP1n3GXzxjeEjiTdbW0FeU=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
50,54,W4muaWP1n3GXzxjeEjiTdbW0FeU=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
51,52,g2NQ+sCSmd4XipFLVPxRKwyL+0k=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
49,50,g2NQ+sCSmd4XipFLVPxRKwyL+0k=,j9aI8Mk3LH0OfmIO/OPg6srBy58=
48,53,g2NQ+sCSmd4XipFLVPxRKwyL+0k=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
49,53,g2NQ+sCSmd4XipFLVPxRKwyL+0k=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
50,49,g2NQ+sCSmd4XipFLVPxRKwyL+0k=,j9aI8Mk3LH0OfmIO/OPg6srBy58=
50,51,g2NQ+sCSmd4XipFLVPxRKwyL+0k=,j9aI8Mk3LH0OfmIO/OPg6srBy58=
51,48,g2NQ+sCSmd4XipFLVPxRKwyL+0k=,j9aI8Mk3LH0OfmIO/OPg6srBy58=
49,49,g2NQ+sCSmd4XipFLVPxRKwyL+0k=,j9aI8Mk3LH0OfmIO/OPg6srBy58=
48,49,g2NQ+sCSmd4XipFLVPxRKwyL+0k=,j9aI8Mk3LH0OfmIO/OPg6srBy58=
50,50,g2NQ+sCSmd4XipFLVPxRKwyL+0k=,j9aI8Mk3LH0OfmIO/OPg6srBy58=
49,51,g2NQ+sCSmd4XipFLVPxRKwyL+0k=,j9aI8Mk3LH0OfmIO/OPg6srBy58=
51,49,g2NQ+sCSmd4XipFLVPxRKwyL+0k=,j9aI8Mk3LH0OfmIO/OPg6srBy58=
49,48,g2NQ+sCSmd4XipFLVPxRKwyL+0k=,j9aI8Mk3LH0OfmIO/OPg6srBy58=
50,48,g2NQ+sCSmd4XipFLVPxRKwyL+0k=,j9aI8Mk3LH0OfmIO/OPg6srBy58=
52,52,g2NQ+sCSmd4XipFLVPxRKwyL+0k=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
50,53,g2NQ+sCSmd4XipFLVPxRKwyL+0k=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
51,51,g2NQ+sCSmd4XipFLVPxRKwyL+0k=,j9aI8Mk3LH0OfmIO/OPg6srBy58=
48,48,g2NQ+sCSmd4XipFLVPxRKwyL+0k=,j9aI8Mk3LH0OfmIO/OPg6srBy58=
50,52,g2NQ+sCSmd4XipFLVPxRKwyL+0k=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
48,50,g2NQ+sCSmd4XipFLVPxRKwyL+0k=,j9aI8Mk3LH0OfmIO/OPg6srBy58=
49,52,g2NQ+sCSmd4XipFLVPxRKwyL+0k=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
51,50,g2NQ+sCSmd4XipFLVPxRKwyL+0k=,j9aI8Mk3LH0OfmIO/OPg6srBy58=
48,51,g2NQ+sCSmd4XipFLVPxRKwyL+0k=,j9aI8Mk3LH0OfmIO/OPg6srBy58=
48,52,g2NQ+sCSmd4XipFLVPxRKwyL+0k=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
50,37,g2NQ+sCSmd4XipFLVPxRKwyL+0k=,g4iQUXTvGinO37i7qIQCZNVNfPo=
49,37,g2NQ+sCSmd4XipFLVPxRKwyL+0k=,g4iQUXTvGinO37i7qIQCZNVNfPo=
51,38,g2NQ+sCSmd4XipFLVPxRKwyL+0k=,g4iQUXTvGinO37i7qIQCZNVNfPo=
51,37,g2NQ+sCSmd4XipFLVPxRKwyL+0k=,g4iQUXTvGinO37i7qIQCZNVNfPo=
50,46,yX4zTZCUfFMgO36CCQyE9E1e5t0=,7V5N2eflPbPdYaguRnH9IvUiTK4=
51,46,yX4zTZCUfFMgO36CCQyE9E1e5t0=,7V5N2eflPbPdYaguRnH9IvUiTK4=
51,45,yX4zTZCUfFMgO36CCQyE9E1e5t0=,7V5N2eflPbPdYaguRnH9IvUiTK4=
50,45,yX4zTZCUfFMgO36CCQyE9E1e5t0=,7V5N2eflPbPdYaguRnH9IvUiTK4=
50,42,yX4zTZCUfFMgO36CCQyE9E1e5t0=,lYFn+pLLDaaPmFLl1DJloArw2es=
51,39,yX4zTZCUfFMgO36CCQyE9E1e5t0=,g4iQUXTvGinO37i7qIQCZNVNfPo=
51,44,yX4zTZCUfFMgO36CCQyE9E1e5t0=,7V5N2eflPbPdYaguRnH9IvUiTK4=
50,44,yX4zTZCUfFMgO36CCQyE9E1e5t0=,7V5N2eflPbPdYaguRnH9IvUiTK4=
51,43,yX4zTZCUfFMgO36CCQyE9E1e5t0=,lYFn+pLLDaaPmFLl1DJloArw2es=
50,43,yX4zTZCUfFMgO36CCQyE9E1e5t0=,lYFn+pLLDaaPmFLl1DJloArw2es=
51,41,yX4zTZCUfFMgO36CCQyE9E1e5t0=,lYFn+pLLDaaPmFLl1DJloArw2es=
51,40,yX4zTZCUfFMgO36CCQyE9E1e5t0=,lYFn+pLLDaaPmFLl1DJloArw2es=
50,38,yX4zTZCUfFMgO36CCQyE9E1e5t0=,g4iQUXTvGinO37i7qIQCZNVNfPo=
51,42,yX4zTZCUfFMgO36CCQyE9E1e5t0=,lYFn+pLLDaaPmFLl1DJloArw2es=
50,39,yX4zTZCUfFMgO36CCQyE9E1e5t0=,g4iQUXTvGinO37i7qIQCZNVNfPo=
50,41,yX4zTZCUfFMgO36CCQyE9E1e5t0=,lYFn+pLLDaaPmFLl1DJloArw2es=
50,40,yX4zTZCUfFMgO36CCQyE9E1e5t0=,lYFn+pLLDaaPmFLl1DJloArw2es=
48,37,yX4zTZCUfFMgO36CCQyE9E1e5t0=,g4iQUXTvGinO37i7qIQCZNVNfPo=
48,38,yX4zTZCUfFMgO36CCQyE9E1e5t0=,g4iQUXTvGinO37i7qIQCZNVNfPo=
49,39,yX4zTZCUfFMgO36CCQyE9E1e5t0=,g4iQUXTvGinO37i7qIQCZNVNfPo=
50,47,yX4zTZCUfFMgO36CCQyE9E1e5t0=,7V5N2eflPbPdYaguRnH9IvUiTK4=
51,47,yX4zTZCUfFMgO36CCQyE9E1e5t0=,7V5N2eflPbPdYaguRnH9IvUiTK4=
50,36,yX4zTZCUfFMgO36CCQyE9E1e5t0=,g4iQUXTvGinO37i7qIQCZNVNfPo=
