-7,-6,NnKcRG8AQbnkStbcEa3dxTP6ZMo=,KTFlPu+anSWdncLVEblMQms2q88=
-8,-4,NnKcRG8AQbnkStbcEa3dxTP6ZMo=,JqOOUUEcxn6HGnaL+FYIZta9K68=
-7,-4,NnKcRG8AQbnkStbcEa3dxTP6ZMo=,JqOOUUEcxn6HGnaL+FYIZta9K68=
-10,-4,NnKcRG8AQbnkStbcEa3dxTP6ZMo=,OLyOTClCHYSUC84UTXlCRscdvcQ=
-10,-6,NnKcRG8AQbnkStbcEa3dxTP6ZMo=,BPv1OgoOGwdARBPeruJdH9RvAHc=
-9,-4,NnKcRG8AQbnkStbcEa3dxTP6ZMo=,OLyOTClCHYSUC84UTXlCRscdvcQ=
-9,-3,NnKcRG8AQbnkStbcEa3dxTP6ZMo=,OLyOTClCHYSUC84UTXlCRscdvcQ=
-10,-5,NnKcRG8AQbnkStbcEa3dxTP6ZMo=,BPv1OgoOGwdARBPeruJdH9RvAHc=
-10,-3,NnKcRG8AQbnkStbcEa3dxTP6ZMo=,OLyOTClCHYSUC84UTXlCRscdvcQ=
-3,-15,NnKcRG8AQbnkStbcEa3dxTP6ZMo=,+2LYMfnLcyMh0LAbS4xMHxOTvuU=
-2,-15,NnKcRG8AQbnkStbcEa3dxTP6ZMo=,+2LYMfnLcyMh0LAbS4xMHxOTvuU=
-3,-14,NnKcRG8AQbnkStbcEa3dxTP6ZMo=,+2LYMfnLcyMh0LAbS4xMHxOTvuU=
-4,-15,FjZgrmGITZDunar8hYdwArk0Jdc=,+2LYMfnLcyMh0LAbS4xMHxOTvuU=
-4,-12,FjZgrmGITZDunar8hYdwArk0Jdc=,y1mVEYBG2Ae45u6o4WFYzfF3TpE=
-3,-13,FjZgrmGITZDunar8hYdwArk0Jdc=,+2LYMfnLcyMh0LAbS4xMHxOTvuU=
-6,-14,FjZgrmGITZDunar8hYdwArk0Jdc=,tFphUBq6+h7+s+jcsR6q3T3frdI=
-5,-14,FjZgrmGITZDunar8hYdwArk0Jdc=,tFphUBq6+h7+s+jcsR6q3T3frdI=
-4,-13,FjZgrmGITZDunar8hYdwArk0Jdc=,+2LYMfnLcyMh0LAbS4xMHxOTvuU=
-3,-12,FjZgrmGITZDunar8hYdwArk0Jdc=,y1mVEYBG2Ae45u6o4WFYzfF3TpE=
-6,-13,FjZgrmGITZDunar8hYdwArk0Jdc=,tFphUBq6+h7+s+jcsR6q3T3frdI=
-5,-13,FjZgrmGITZDunar8hYdwArk0Jdc=,tFphUBq6+h7+s+jcsR6q3T3frdI=
-4,-14,FjZgrmGITZDunar8hYdwArk0Jdc=,+2LYMfnLcyMh0LAbS4xMHxOTvuU=
-5,-11,FjZgrmGITZDunar8hYdwArk0Jdc=,YbLdbzZ9n/U7ye6dgdF/KRAjoic=
-6,-12,FjZgrmGITZDunar8hYdwArk0Jdc=,YbLdbzZ9n/U7ye6dgdF/KRAjoic=
-5,-15,FjZgrmGITZDunar8hYdwArk0Jdc=,tFphUBq6+h7+s+jcsR6q3T3frdI=
-6,-15,FjZgrmGITZDunar8hYdwArk0Jdc=,tFphUBq6+h7+s+jcsR6q3T3frdI=
-5,-12,FjZgrmGITZDunar8hYdwArk0Jdc=,YbLdbzZ9n/U7ye6dgdF/KRAjoic=
-3,-11,FjZgrmGITZDunar8hYdwArk0Jdc=,y1mVEYBG2Ae45u6o4WFYzfF3TpE=
-6,-11,FjZgrmGITZDunar8hYdwArk0Jdc=,YbLdbzZ9n/U7ye6dgdF/KRAjoic=
-4,-11,FjZgrmGITZDunar8hYdwArk0Jdc=,y1mVEYBG2Ae45u6o4WFYzfF3TpE=
-10,-14,FjZgrmGITZDunar8hYdwArk0Jdc=,+se0jHF/bk03lziTi6BEivLHtwQ=
-5,-10,d1UXzmRNjccvmBZ1FLB45CB4y4o=,YbLdbzZ9n/U7ye6dgdF/KRAjoic=
-6,-9,d1UXzmRNjccvmBZ1FLB45CB4y4o=,YbLdbzZ9n/U7ye6dgdF/KRAjoic=
-6,-10,d1UXzmRNjccvmBZ1FLB45CB4y4o=,YbLdbzZ9n/U7ye6dgdF/KRAjoic=
-4,-9,d1UXzmRNjccvmBZ1FLB45CB4y4o=,y1mVEYBG2Ae45u6o4WFYzfF3TpE=
-5,-9,d1UXzmRNjccvmBZ1FLB45CB4y4o=,YbLdbzZ9n/U7ye6dgdF/KRAjoic=
-6,-7,d1UXzmRNjccvmBZ1FLB45CB4y4o=,KTFlPu+anSWdncLVEblMQms2q88=
-3,-10,d1UXzmRNjccvmBZ1FLB45CB4y4o=,y1mVEYBG2Ae45u6o4WFYzfF3TpE=
-4,-10,d1UXzmRNjccvmBZ1FLB45CB4y4o=,y1mVEYBG2Ae45u6o4WFYzfF3TpE=
-6,-8,d1UXzmRNjccvmBZ1FLB45CB4y4o=,KTFlPu+anSWdncLVEblMQms2q88=
-5,-8,d1UXzmRNjccvmBZ1FLB45CB4y4o=,KTFlPu+anSWdncLVEblMQms2q88=
-5,-7,d1UXzmRNjccvmBZ1FLB45CB4y4o=,KTFlPu+anSWdncLVEblMQms2q88=
-3,-7,d1UXzmRNjccvmBZ1FLB45CB4y4o=,gRtii9vz+oCpAWFywg+kYrwkH+s=
-3,-8,d1UXzmRNjccvmBZ1FLB45CB4y4o=,gRtii9vz+oCpAWFywg+kYrwkH+s=
-4,-8,d1UXzmRNjccvmBZ1FLB45CB4y4o=,gRtii9vz+oCpAWFywg+kYrwkH+s=
-4,-7,d1UXzmRNjccvmBZ1FLB45CB4y4o=,gRtii9vz+oCpAWFywg+kYrwkH+s=
-3,-9,d1UXzmRNjccvmBZ1FLB45CB4y4o=,y1mVEYBG2Ae45u6o4WFYzfF3TpE=
-5,-5,d1UXzmRNjccvmBZ1FLB45CB4y4o=,KTFlPu+anSWdncLVEblMQms2q88=
-5,-6,d1UXzmRNjccvmBZ1FLB45CB4y4o=,KTFlPu+anSWdncLVEblMQms2q88=
-6,-5,FRVmMGDtF/FmZOnsJwvhH63RZ9o=,KTFlPu+anSWdncLVEblMQms2q88=
-3,-5,FRVmMGDtF/FmZOnsJwvhH63RZ9o=,gRtii9vz+oCpAWFywg+kYrwkH+s=
-6,-6,FRVmMGDtF/FmZOnsJwvhH63RZ9o=,KTFlPu+anSWdncLVEblMQms2q88=
-4,-6,FRVmMGDtF/FmZOnsJwvhH63RZ9o=,gRtii9vz+oCpAWFywg+kYrwkH+s=
-3,-4,FRVmMGDtF/FmZOnsJwvhH63RZ9o=,kTkyfeQ/WIJuLy7K7BDnNnu71vY=
-3,-6,FRVmMGDtF/FmZOnsJwvhH63RZ9o=,gRtii9vz+oCpAWFywg+kYrwkH+s=
-5,-4,FRVmMGDtF/FmZOnsJwvhH63RZ9o=,JqOOUUEcxn6HGnaL+FYIZta9K68=
-4,-5,FRVmMGDtF/FmZOnsJwvhH63RZ9o=,gRtii9vz+oCpAWFywg+kYrwkH+s=
-4,-3,FRVmMGDtF/FmZOnsJwvhH63RZ9o=,kTkyfeQ/WIJuLy7K7BDnNnu71vY=
-3,-3,FRVmMGDtF/FmZOnsJwvhH63RZ9o=,kTkyfeQ/WIJuLy7K7BDnNnu71vY=
-4,-4,FRVmMGDtF/FmZOnsJwvhH63RZ9o=,kTkyfeQ/WIJuLy7K7BDnNnu71vY=
-5,-3,FRVmMGDtF/FmZOnsJwvhH63RZ9o=,JqOOUUEcxn6HGnaL+FYIZta9K68=
-6,-3,FRVmMGDtF/FmZOnsJwvhH63RZ9o=,JqOOUUEcxn6HGnaL+FYIZta9K68=
-10,-13,FRVmMGDtF/FmZOnsJwvhH63RZ9o=,+se0jHF/bk03lziTi6BEivLHtwQ=
-9,-13,FRVmMGDtF/FmZOnsJwvhH63RZ9o=,+se0jHF/bk03lziTi6BEivLHtwQ=
-9,-12,FRVmMGDtF/FmZOnsJwvhH63RZ9o=,iC0Jdj7gw2OF0hM1j7KOBS/iuEA=
-8,-13,FRVmMGDtF/FmZOnsJwvhH63RZ9o=,tFphUBq6+h7+s+jcsR6q3T3frdI=
-6,-4,FRVmMGDtF/FmZOnsJwvhH63RZ9o=,JqOOUUEcxn6HGnaL+FYIZta9K68=
-9,-14,FRVmMGDtF/FmZOnsJwvhH63RZ9o=,+se0jHF/bk03lziTi6BEivLHtwQ=
-8,-14,FRVmMGDtF/FmZOnsJwvhH63RZ9o=,tFphUBq6+h7+s+jcsR6q3T3frdI=
-7,-14,FRVmMGDtF/FmZOnsJwvhH63RZ9o=,tFphUBq6+h7+s+jcsR6q3T3frdI=
-8,-12,FRVmMGDtF/FmZOnsJwvhH63RZ9o=,YbLdbzZ9n/U7ye6dgdF/KRAjoic=
-7,-13,FRVmMGDtF/FmZOnsJwvhH63RZ9o=,tFphUBq6+h7+s+jcsR6q3T3frdI=
-10,-9,FRVmMGDtF/FmZOnsJwvhH63RZ9o=,iC0Jdj7gw2OF0hM1j7KOBS/iuEA=
-13,-8,FRVmMGDtF/FmZOnsJwvhH63RZ9o=,N1j9tqjl6GWKkWqBPUaJBKDWxVg=
-12,-9,FRVmMGDtF/FmZOnsJwvhH63RZ9o=,iC0Jdj7gw2OF0hM1j7KOBS/iuEA=
-9,-11,FRVmMGDtF/FmZOnsJwvhH63RZ9o=,iC0Jdj7gw2OF0hM1j7KOBS/iuEA=
-9,-9,FRVmMGDtF/FmZOnsJwvhH63RZ9o=,iC0Jdj7gw2OF0hM1j7KOBS/iuEA=
-10,-12,FRVmMGDtF/FmZOnsJwvhH63RZ9o=,iC0Jdj7gw2OF0hM1j7KOBS/iuEA=
-10,-7,FRVmMGDtF/FmZOnsJwvhH63RZ9o=,BPv1OgoOGwdARBPeruJdH9RvAHc=
-7,-10,FRVmMGDtF/FmZOnsJwvhH63RZ9o=,YbLdbzZ9n/U7ye6dgdF/KRAjoic=
-14,-8,FRVmMGDtF/FmZOnsJwvhH63RZ9o=,N1j9tqjl6GWKkWqBPUaJBKDWxVg=
-8,-11,FRVmMGDtF/FmZOnsJwvhH63RZ9o=,YbLdbzZ9n/U7ye6dgdF/KRAjoic=
-13,-10,FRVmMGDtF/FmZOnsJwvhH63RZ9o=,J8g6bHPAj7qLG/U8xBYuxblIdkU=
-13,-9,FRVmMGDtF/FmZOnsJwvhH63RZ9o=,J8g6bHPAj7qLG/U8xBYuxblIdkU=
-7,-11,FRVmMGDtF/FmZOnsJwvhH63RZ9o=,YbLdbzZ9n/U7ye6dgdF/KRAjoic=
-8,-8,FRVmMGDtF/FmZOnsJwvhH63RZ9o=,KTFlPu+anSWdncLVEblMQms2q88=
-14,-9,FRVmMGDtF/FmZOnsJwvhH63RZ9o=,J8g6bHPAj7qLG/U8xBYuxblIdkU=
-7,-9,FRVmMGDtF/FmZOnsJwvhH63RZ9o=,YbLdbzZ9n/U7ye6dgdF/KRAjoic=
-8,-9,FRVmMGDtF/FmZOnsJwvhH63RZ9o=,YbLdbzZ9n/U7ye6dgdF/KRAjoic=
-9,-7,FRVmMGDtF/FmZOnsJwvhH63RZ9o=,BPv1OgoOGwdARBPeruJdH9RvAHc=
-12,-10,FRVmMGDtF/FmZOnsJwvhH63RZ9o=,iC0Jdj7gw2OF0hM1j7KOBS/iuEA=
-12,-8,FRVmMGDtF/FmZOnsJwvhH63RZ9o=,BPv1OgoOGwdARBPeruJdH9RvAHc=
-9,-10,FRVmMGDtF/FmZOnsJwvhH63RZ9o=,iC0Jdj7gw2OF0hM1j7KOBS/iuEA=
-11,-9,vjLs+99rkrk5Fzp8CuqAo3ZPNnI=,iC0Jdj7gw2OF0hM1j7KOBS/iuEA=
-10,-10,vjLs+99rkrk5Fzp8CuqAo3ZPNnI=,iC0Jdj7gw2OF0hM1j7KOBS/iuEA=
-7,-8,vjLs+99rkrk5Fzp8CuqAo3ZPNnI=,KTFlPu+anSWdncLVEblMQms2q88=
-7,-7,vjLs+99rkrk5Fzp8CuqAo3ZPNnI=,KTFlPu+anSWdncLVEblMQms2q88=
-11,-10,vjLs+99rkrk5Fzp8CuqAo3ZPNnI=,iC0Jdj7gw2OF0hM1j7KOBS/iuEA=
-8,-10,vjLs+99rkrk5Fzp8CuqAo3ZPNnI=,YbLdbzZ9n/U7ye6dgdF/KRAjoic=
-11,-8,vjLs+99rkrk5Fzp8CuqAo3ZPNnI=,BPv1OgoOGwdARBPeruJdH9RvAHc=
-11,-7,vjLs+99rkrk5Fzp8CuqAo3ZPNnI=,BPv1OgoOGwdARBPeruJdH9RvAHc=
-10,-11,vjLs+99rkrk5Fzp8CuqAo3ZPNnI=,iC0Jdj7gw2OF0hM1j7KOBS/iuEA=
-14,-7,vjLs+99rkrk5Fzp8CuqAo3ZPNnI=,N1j9tqjl6GWKkWqBPUaJBKDWxVg=
-12,-7,vjLs+99rkrk5Fzp8CuqAo3ZPNnI=,BPv1OgoOGwdARBPeruJdH9RvAHc=
-9,-8,vjLs+99rkrk5Fzp8CuqAo3ZPNnI=,BPv1OgoOGwdARBPeruJdH9RvAHc=
-14,-10,vjLs+99rkrk5Fzp8CuqAo3ZPNnI=,J8g6bHPAj7qLG/U8xBYuxblIdkU=
-10,-8,vjLs+99rkrk5Fzp8CuqAo3ZPNnI=,BPv1OgoOGwdARBPeruJdH9RvAHc=
-8,-16,vjLs+99rkrk5Fzp8CuqAo3ZPNnI=,tFphUBq6+h7+s+jcsR6q3T3frdI=
-7,-16,vjLs+99rkrk5Fzp8CuqAo3ZPNnI=,tFphUBq6+h7+s+jcsR6q3T3frdI=
-6,-16,vjLs+99rkrk5Fzp8CuqAo3ZPNnI=,tFphUBq6+h7+s+jcsR6q3T3frdI=
-10,-16,vjLs+99rkrk5Fzp8CuqAo3ZPNnI=,+se0jHF/bk03lziTi6BEivLHtwQ=
-7,-12,vjLs+99rkrk5Fzp8CuqAo3ZPNnI=,YbLdbzZ9n/U7ye6dgdF/KRAjoic=
-8,-15,vjLs+99rkrk5Fzp8CuqAo3ZPNnI=,tFphUBq6+h7+s+jcsR6q3T3frdI=
-9,-15,vjLs+99rkrk5Fzp8CuqAo3ZPNnI=,+se0jHF/bk03lziTi6BEivLHtwQ=
-8,-7,vjLs+99rkrk5Fzp8CuqAo3ZPNnI=,KTFlPu+anSWdncLVEblMQms2q88=
-7,-15,vjLs+99rkrk5Fzp8CuqAo3ZPNnI=,tFphUBq6+h7+s+jcsR6q3T3frdI=
-10,-15,vjLs+99rkrk5Fzp8CuqAo3ZPNnI=,+se0jHF/bk03lziTi6BEivLHtwQ=
-9,-16,vjLs+99rkrk5Fzp8CuqAo3ZPNnI=,+se0jHF/bk03lziTi6BEivLHtwQ=
-14,-2,vjLs+99rkrk5Fzp8CuqAo3ZPNnI=,y39E4+TyCmeXTjIVTYE4ES9AGSQ=
-13,-1,vjLs+99rkrk5Fzp8CuqAo3ZPNnI=,y39E4+TyCmeXTjIVTYE4ES9AGSQ=
-13,-2,CG3WucVEaHfneYij3NY8Fz/FJzA=,y39E4+TyCmeXTjIVTYE4ES9AGSQ=
-14,-1,CG3WucVEaHfneYij3NY8Fz/FJzA=,y39E4+TyCmeXTjIVTYE4ES9AGSQ=
-11,-1,CG3WucVEaHfneYij3NY8Fz/FJzA=,OLyOTClCHYSUC84UTXlCRscdvcQ=
-12,-1,CG3WucVEaHfneYij3NY8Fz/FJzA=,OLyOTClCHYSUC84UTXlCRscdvcQ=
-12,-2,CG3WucVEaHfneYij3NY8Fz/FJzA=,OLyOTClCHYSUC84UTXlCRscdvcQ=
-15,-13,CG3WucVEaHfneYij3NY8Fz/FJzA=,3ycdEcamuII/huQ0seiWFhVoT2Y=
-11,-2,CG3WucVEaHfneYij3NY8Fz/FJzA=,OLyOTClCHYSUC84UTXlCRscdvcQ=
-16,-13,CG3WucVEaHfneYij3NY8Fz/FJzA=,3ycdEcamuII/huQ0seiWFhVoT2Y=
-13,-13,CG3WucVEaHfneYij3NY8Fz/FJzA=,3ycdEcamuII/huQ0seiWFhVoT2Y=
-13,-14,CG3WucVEaHfneYij3NY8Fz/FJzA=,3ycdEcamuII/huQ0seiWFhVoT2Y=
-12,-16,CG3WucVEaHfneYij3NY8Fz/FJzA=,+se0jHF/bk03lziTi6BEivLHtwQ=
-12,-14,CG3WucVEaHfneYij3NY8Fz/FJzA=,+se0jHF/bk03lziTi6BEivLHtwQ=
-13,-12,CG3WucVEaHfneYij3NY8Fz/FJzA=,J8g6bHPAj7qLG/U8xBYuxblIdkU=
-14,-14,CG3WucVEaHfneYij3NY8Fz/FJzA=,3ycdEcamuII/huQ0seiWFhVoT2Y=
-13,-16,CG3WucVEaHfneYij3NY8Fz/FJzA=,3ycdEcamuII/huQ0seiWFhVoT2Y=
-14,-12,CG3WucVEaHfneYij3NY8Fz/FJzA=,J8g6bHPAj7qLG/U8xBYuxblIdkU=
-14,-16,CG3WucVEaHfneYij3NY8Fz/FJzA=,3ycdEcamuII/huQ0seiWFhVoT2Y=
-15,-14,CG3WucVEaHfneYij3NY8Fz/FJzA=,3ycdEcamuII/huQ0seiWFhVoT2Y=
-12,-15,CG3WucVEaHfneYij3NY8Fz/FJzA=,+se0jHF/bk03lziTi6BEivLHtwQ=
-15,-12,CG3WucVEaHfneYij3NY8Fz/FJzA=,J8g6bHPAj7qLG/U8xBYuxblIdkU=
-14,-13,CG3WucVEaHfneYij3NY8Fz/FJzA=,3ycdEcamuII/huQ0seiWFhVoT2Y=
-15,-16,CG3WucVEaHfneYij3NY8Fz/FJzA=,3ycdEcamuII/huQ0seiWFhVoT2Y=
-16,-16,CG3WucVEaHfneYij3NY8Fz/FJzA=,3ycdEcamuII/huQ0seiWFhVoT2Y=
-10,-1,CG3WucVEaHfneYij3NY8Fz/FJzA=,OLyOTClCHYSUC84UTXlCRscdvcQ=
-12,-12,CG3WucVEaHfneYij3NY8Fz/FJzA=,iC0Jdj7gw2OF0hM1j7KOBS/iuEA=
-11,-15,CG3WucVEaHfneYij3NY8Fz/FJzA=,+se0jHF/bk03lziTi6BEivLHtwQ=
-11,-14,CG3WucVEaHfneYij3NY8Fz/FJzA=,+se0jHF/bk03lziTi6BEivLHtwQ=
-9,-2,CG3WucVEaHfneYij3NY8Fz/FJzA=,OLyOTClCHYSUC84UTXlCRscdvcQ=
-16,-12,CG3WucVEaHfneYij3NY8Fz/FJzA=,J8g6bHPAj7qLG/U8xBYuxblIdkU=
-11,-13,CG3WucVEaHfneYij3NY8Fz/FJzA=,+se0jHF/bk03lziTi6BEivLHtwQ=
-16,-14,CG3WucVEaHfneYij3NY8Fz/FJzA=,3ycdEcamuII/huQ0seiWFhVoT2Y=
-10,-2,CG3WucVEaHfneYij3NY8Fz/FJzA=,OLyOTClCHYSUC84UTXlCRscdvcQ=
-13,-15,CG3WucVEaHfneYij3NY8Fz/FJzA=,3ycdEcamuII/huQ0seiWFhVoT2Y=
-7,-1,CG3WucVEaHfneYij3NY8Fz/FJzA=,JqOOUUEcxn6HGnaL+FYIZta9K68=
-14,-15,CG3WucVEaHfneYij3NY8Fz/FJzA=,3ycdEcamuII/huQ0seiWFhVoT2Y=
-11,-11,CG3WucVEaHfneYij3NY8Fz/FJzA=,iC0Jdj7gw2OF0hM1j7KOBS/iuEA=
-8,-1,CG3WucVEaHfneYij3NY8Fz/FJzA=,JqOOUUEcxn6HGnaL+FYIZta9K68=
-7,-2,CG3WucVEaHfneYij3NY8Fz/FJzA=,JqOOUUEcxn6HGnaL+FYIZta9K68=
-15,-15,CG3WucVEaHfneYij3NY8Fz/FJzA=,3ycdEcamuII/huQ0seiWFhVoT2Y=
-11,-12,CG3WucVEaHfneYij3NY8Fz/FJzA=,iC0Jdj7gw2OF0hM1j7KOBS/iuEA=
-8,-2,CG3WucVEaHfneYij3NY8Fz/FJzA=,JqOOUUEcxn6HGnaL+FYIZta9K68=
-9,-1,CG3WucVEaHfneYij3NY8Fz/FJzA=,OLyOTClCHYSUC84UTXlCRscdvcQ=
-5,-2,CG3WucVEaHfneYij3NY8Fz/FJzA=,JqOOUUEcxn6HGnaL+FYIZta9K68=
-6,-1,5j4dLspkxFhuusQQZp+GkztgGio=,JqOOUUEcxn6HGnaL+FYIZta9K68=
-12,-11,5j4dLspkxFhuusQQZp+GkztgGio=,iC0Jdj7gw2OF0hM1j7KOBS/iuEA=
-12,-13,5j4dLspkxFhuusQQZp+GkztgGio=,+se0jHF/bk03lziTi6BEivLHtwQ=
-6,-2,5j4dLspkxFhuusQQZp+GkztgGio=,JqOOUUEcxn6HGnaL+FYIZta9K68=
-15,-11,5j4dLspkxFhuusQQZp+GkztgGio=,J8g6bHPAj7qLG/U8xBYuxblIdkU=
-16,-15,5j4dLspkxFhuusQQZp+GkztgGio=,3ycdEcamuII/huQ0seiWFhVoT2Y=
-11,-16,5j4dLspkxFhuusQQZp+GkztgGio=,+se0jHF/bk03lziTi6BEivLHtwQ=
-3,-1,5j4dLspkxFhuusQQZp+GkztgGio=,kTkyfeQ/WIJuLy7K7BDnNnu71vY=
-14,-11,5j4dLspkxFhuusQQZp+GkztgGio=,J8g6bHPAj7qLG/U8xBYuxblIdkU=
-16,-11,5j4dLspkxFhuusQQZp+GkztgGio=,J8g6bHPAj7qLG/U8xBYuxblIdkU=
-4,-1,5j4dLspkxFhuusQQZp+GkztgGio=,kTkyfeQ/WIJuLy7K7BDnNnu71vY=
-13,-11,5j4dLspkxFhuusQQZp+GkztgGio=,J8g6bHPAj7qLG/U8xBYuxblIdkU=
-5,-1,5j4dLspkxFhuusQQZp+GkztgGio=,JqOOUUEcxn6HGnaL+FYIZta9K68=
-4,-2,5j4dLspkxFhuusQQZp+GkztgGio=,kTkyfeQ/WIJuLy7K7BDnNnu71vY=
-3,-2,5j4dLspkxFhuusQQZp+GkztgGio=,kTkyfeQ/WIJuLy7K7BDnNnu71vY=
-4,-16,5j4dLspkxFhuusQQZp+GkztgGio=,+2LYMfnLcyMh0LAbS4xMHxOTvuU=
-3,-16,5j4dLspkxFhuusQQZp+GkztgGio=,+2LYMfnLcyMh0LAbS4xMHxOTvuU=
-2,-16,5j4dLspkxFhuusQQZp+GkztgGio=,+2LYMfnLcyMh0LAbS4xMHxOTvuU=
-5,-16,5j4dLspkxFhuusQQZp+GkztgGio=,tFphUBq6+h7+s+jcsR6q3T3frdI=
-2,-6,KGiVuj7G3jaFZTV/TR8bgdlNNi4=,gRtii9vz+oCpAWFywg+kYrwkH+s=
-1,-5,KGiVuj7G3jaFZTV/TR8bgdlNNi4=,gRtii9vz+oCpAWFywg+kYrwkH+s=
-2,-3,KGiVuj7G3jaFZTV/TR8bgdlNNi4=,kTkyfeQ/WIJuLy7K7BDnNnu71vY=
-1,-6,KGiVuj7G3jaFZTV/TR8bgdlNNi4=,gRtii9vz+oCpAWFywg+kYrwkH+s=
-1,-7,KGiVuj7G3jaFZTV/TR8bgdlNNi4=,gRtii9vz+oCpAWFywg+kYrwkH+s=
-1,-4,KGiVuj7G3jaFZTV/TR8bgdlNNi4=,kTkyfeQ/WIJuLy7K7BDnNnu71vY=
-2,-7,KGiVuj7G3jaFZTV/TR8bgdlNNi4=,gRtii9vz+oCpAWFywg+kYrwkH+s=
-1,-15,KGiVuj7G3jaFZTV/TR8bgdlNNi4=,+2LYMfnLcyMh0LAbS4xMHxOTvuU=
-1,-16,KGiVuj7G3jaFZTV/TR8bgdlNNi4=,+2LYMfnLcyMh0LAbS4xMHxOTvuU=
-1,-3,KGiVuj7G3jaFZTV/TR8bgdlNNi4=,kTkyfeQ/WIJuLy7K7BDnNnu71vY=
-2,-5,KGiVuj7G3jaFZTV/TR8bgdlNNi4=,gRtii9vz+oCpAWFywg+kYrwkH+s=
-2,-8,KGiVuj7G3jaFZTV/TR8bgdlNNi4=,gRtii9vz+oCpAWFywg+kYrwkH+s=
-2,-4,KGiVuj7G3jaFZTV/TR8bgdlNNi4=,kTkyfeQ/WIJuLy7K7BDnNnu71vY=
-1,-9,KGiVuj7G3jaFZTV/TR8bgdlNNi4=,y1mVEYBG2Ae45u6o4WFYzfF3TpE=
-1,-11,KGiVuj7G3jaFZTV/TR8bgdlNNi4=,y1mVEYBG2Ae45u6o4WFYzfF3TpE=
-1,-8,KGiVuj7G3jaFZTV/TR8bgdlNNi4=,gRtii9vz+oCpAWFywg+kYrwkH+s=
-1,-12,KGiVuj7G3jaFZTV/TR8bgdlNNi4=,y1mVEYBG2Ae45u6o4WFYzfF3TpE=
-2,-10,KGiVuj7G3jaFZTV/TR8bgdlNNi4=,y1mVEYBG2Ae45u6o4WFYzfF3TpE=
-1,-14,KGiVuj7G3jaFZTV/TR8bgdlNNi4=,+2LYMfnLcyMh0LAbS4xMHxOTvuU=
-2,-14,KGiVuj7G3jaFZTV/TR8bgdlNNi4=,+2LYMfnLcyMh0LAbS4xMHxOTvuU=
-1,-13,KGiVuj7G3jaFZTV/TR8bgdlNNi4=,+2LYMfnLcyMh0LAbS4xMHxOTvuU=
