52,-6,YDurcjjCcdN27thlLkIhcZkze/Q=,nSOvcwTdfRspFtUOC+s1QrwtngE=
49,-5,YDurcjjCcdN27thlLkIhcZkze/Q=,YAzTxzsbqMlxn+3EOe4n3SSHYKU=
50,-6,YDurcjjCcdN27thlLkIhcZkze/Q=,YAzTxzsbqMlxn+3EOe4n3SSHYKU=
53,-3,YDurcjjCcdN27thlLkIhcZkze/Q=,EH132vPUDVDUdp7nYSkU0UvMS4o=
50,-5,YDurcjjCcdN27thlLkIhcZkze/Q=,YAzTxzsbqMlxn+3EOe4n3SSHYKU=
52,-3,YDurcjjCcdN27thlLkIhcZkze/Q=,EH132vPUDVDUdp7nYSkU0UvMS4o=
51,-5,YDurcjjCcdN27thlLkIhcZkze/Q=,YAzTxzsbqMlxn+3EOe4n3SSHYKU=
51,-6,YDurcjjCcdN27thlLkIhcZkze/Q=,YAzTxzsbqMlxn+3EOe4n3SSHYKU=
51,-3,YDurcjjCcdN27thlLkIhcZkze/Q=,1z2msmfUA15Q1TbQcHvleQnLJqc=
50,-4,YDurcjjCcdN27thlLkIhcZkze/Q=,1z2msmfUA15Q1TbQcHvleQnLJqc=
51,-4,YDurcjjCcdN27thlLkIhcZkze/Q=,1z2msmfUA15Q1TbQcHvleQnLJqc=
50,-3,YDurcjjCcdN27thlLkIhcZkze/Q=,1z2msmfUA15Q1TbQcHvleQnLJqc=
63,-6,YDurcjjCcdN27thlLkIhcZkze/Q=,sIco7pwWaoO0Hi0HiON7FNchUBY=
63,-7,YDurcjjCcdN27thlLkIhcZkze/Q=,sIco7pwWaoO0Hi0HiON7FNchUBY=
48,-7,YDurcjjCcdN27thlLkIhcZkze/Q=,YAzTxzsbqMlxn+3EOe4n3SSHYKU=
48,-8,YDurcjjCcdN27thlLkIhcZkze/Q=,YAzTxzsbqMlxn+3EOe4n3SSHYKU=
48,-9,YDurcjjCcdN27thlLkIhcZkze/Q=,ypeWHe7QQzYnN0UuvXxInpUSj7E=
55,-4,YDurcjjCcdN27thlLkIhcZkze/Q=,EH132vPUDVDUdp7nYSkU0UvMS4o=
55,-3,YDurcjjCcdN27thlLkIhcZkze/Q=,EH132vPUDVDUdp7nYSkU0UvMS4o=
55,-5,YDurcjjCcdN27thlLkIhcZkze/Q=,nSOvcwTdfRspFtUOC+s1QrwtngE=
57,-1,YDurcjjCcdN27thlLkIhcZkze/Q=,YOWHb5qI2vhNh0HXbMbyQxfUgTM=
56,-4,YDurcjjCcdN27thlLkIhcZkze/Q=,YOWHb5qI2vhNh0HXbMbyQxfUgTM=
58,-1,YDurcjjCcdN27thlLkIhcZkze/Q=,YOWHb5qI2vhNh0HXbMbyQxfUgTM=
48,-10,YDurcjjCcdN27thlLkIhcZkze/Q=,ypeWHe7QQzYnN0UuvXxInpUSj7E=
56,-3,YDurcjjCcdN27thlLkIhcZkze/Q=,YOWHb5qI2vhNh0HXbMbyQxfUgTM=
57,-4,YDurcjjCcdN27thlLkIhcZkze/Q=,YOWHb5qI2vhNh0HXbMbyQxfUgTM=
57,-3,YDurcjjCcdN27thlLkIhcZkze/Q=,YOWHb5qI2vhNh0HXbMbyQxfUgTM=
48,-5,YDurcjjCcdN27thlLkIhcZkze/Q=,YAzTxzsbqMlxn+3EOe4n3SSHYKU=
48,-6,YDurcjjCcdN27thlLkIhcZkze/Q=,YAzTxzsbqMlxn+3EOe4n3SSHYKU=
51,-13,YDurcjjCcdN27thlLkIhcZkze/Q=,x7kmoJBlqolr4B4gTzkFUki0F7Q=
48,-4,YDurcjjCcdN27thlLkIhcZkze/Q=,1z2msmfUA15Q1TbQcHvleQnLJqc=
51,-12,YDurcjjCcdN27thlLkIhcZkze/Q=,ypeWHe7QQzYnN0UuvXxInpUSj7E=
53,-8,YDurcjjCcdN27thlLkIhcZkze/Q=,nSOvcwTdfRspFtUOC+s1QrwtngE=
54,-8,YDurcjjCcdN27thlLkIhcZkze/Q=,nSOvcwTdfRspFtUOC+s1QrwtngE=
51,-11,YDurcjjCcdN27thlLkIhcZkze/Q=,ypeWHe7QQzYnN0UuvXxInpUSj7E=
60,-2,YDurcjjCcdN27thlLkIhcZkze/Q=,T02yi74EkNobwIn+nRTldJspKK4=
62,-1,YDurcjjCcdN27thlLkIhcZkze/Q=,T02yi74EkNobwIn+nRTldJspKK4=
61,-2,YDurcjjCcdN27thlLkIhcZkze/Q=,T02yi74EkNobwIn+nRTldJspKK4=
51,-10,YDurcjjCcdN27thlLkIhcZkze/Q=,ypeWHe7QQzYnN0UuvXxInpUSj7E=
55,-8,YDurcjjCcdN27thlLkIhcZkze/Q=,nSOvcwTdfRspFtUOC+s1QrwtngE=
59,-3,YDurcjjCcdN27thlLkIhcZkze/Q=,YOWHb5qI2vhNh0HXbMbyQxfUgTM=
49,-9,YDurcjjCcdN27thlLkIhcZkze/Q=,ypeWHe7QQzYnN0UuvXxInpUSj7E=
48,-3,YDurcjjCcdN27thlLkIhcZkze/Q=,1z2msmfUA15Q1TbQcHvleQnLJqc=
59,-4,YDurcjjCcdN27thlLkIhcZkze/Q=,YOWHb5qI2vhNh0HXbMbyQxfUgTM=
49,-4,YDurcjjCcdN27thlLkIhcZkze/Q=,1z2msmfUA15Q1TbQcHvleQnLJqc=
49,-3,YDurcjjCcdN27thlLkIhcZkze/Q=,1z2msmfUA15Q1TbQcHvleQnLJqc=
49,-8,YDurcjjCcdN27thlLkIhcZkze/Q=,YAzTxzsbqMlxn+3EOe4n3SSHYKU=
58,-2,YDurcjjCcdN27thlLkIhcZkze/Q=,YOWHb5qI2vhNh0HXbMbyQxfUgTM=
49,-10,YDurcjjCcdN27thlLkIhcZkze/Q=,ypeWHe7QQzYnN0UuvXxInpUSj7E=
52,-8,YDurcjjCcdN27thlLkIhcZkze/Q=,nSOvcwTdfRspFtUOC+s1QrwtngE=
58,-3,YDurcjjCcdN27thlLkIhcZkze/Q=,YOWHb5qI2vhNh0HXbMbyQxfUgTM=
52,-7,YDurcjjCcdN27thlLkIhcZkze/Q=,nSOvcwTdfRspFtUOC+s1QrwtngE=
51,-9,YDurcjjCcdN27thlLkIhcZkze/Q=,ypeWHe7QQzYnN0UuvXxInpUSj7E=
58,-4,YDurcjjCcdN27thlLkIhcZkze/Q=,YOWHb5qI2vhNh0HXbMbyQxfUgTM=
62,-3,YDurcjjCcdN27thlLkIhcZkze/Q=,T02yi74EkNobwIn+nRTldJspKK4=
51,-8,YDurcjjCcdN27thlLkIhcZkze/Q=,YAzTxzsbqMlxn+3EOe4n3SSHYKU=
60,-5,YDurcjjCcdN27thlLkIhcZkze/Q=,sIco7pwWaoO0Hi0HiON7FNchUBY=
50,-8,YDurcjjCcdN27thlLkIhcZkze/Q=,YAzTxzsbqMlxn+3EOe4n3SSHYKU=
50,-10,YDurcjjCcdN27thlLkIhcZkze/Q=,ypeWHe7QQzYnN0UuvXxInpUSj7E=
60,-4,YDurcjjCcdN27thlLkIhcZkze/Q=,T02yi74EkNobwIn+nRTldJspKK4=
63,-4,YDurcjjCcdN27thlLkIhcZkze/Q=,T02yi74EkNobwIn+nRTldJspKK4=
51,-7,YDurcjjCcdN27thlLkIhcZkze/Q=,YAzTxzsbqMlxn+3EOe4n3SSHYKU=
62,-4,YDurcjjCcdN27thlLkIhcZkze/Q=,T02yi74EkNobwIn+nRTldJspKK4=
61,-5,YDurcjjCcdN27thlLkIhcZkze/Q=,sIco7pwWaoO0Hi0HiON7FNchUBY=
50,-9,1UFk2V6u+bws4dhm9wy3cU3AyVM=,ypeWHe7QQzYnN0UuvXxInpUSj7E=
61,-1,1UFk2V6u+bws4dhm9wy3cU3AyVM=,T02yi74EkNobwIn+nRTldJspKK4=
60,-3,1UFk2V6u+bws4dhm9wy3cU3AyVM=,T02yi74EkNobwIn+nRTldJspKK4=
63,-1,1UFk2V6u+bws4dhm9wy3cU3AyVM=,T02yi74EkNobwIn+nRTldJspKK4=
60,-1,1UFk2V6u+bws4dhm9wy3cU3AyVM=,T02yi74EkNobwIn+nRTldJspKK4=
59,-2,1UFk2V6u+bws4dhm9wy3cU3AyVM=,YOWHb5qI2vhNh0HXbMbyQxfUgTM=
59,-1,1UFk2V6u+bws4dhm9wy3cU3AyVM=,YOWHb5qI2vhNh0HXbMbyQxfUgTM=
63,-2,1UFk2V6u+bws4dhm9wy3cU3AyVM=,T02yi74EkNobwIn+nRTldJspKK4=
63,-3,1UFk2V6u+bws4dhm9wy3cU3AyVM=,T02yi74EkNobwIn+nRTldJspKK4=
62,-2,1UFk2V6u+bws4dhm9wy3cU3AyVM=,T02yi74EkNobwIn+nRTldJspKK4=
63,-5,1UFk2V6u+bws4dhm9wy3cU3AyVM=,sIco7pwWaoO0Hi0HiON7FNchUBY=
61,-3,1UFk2V6u+bws4dhm9wy3cU3AyVM=,T02yi74EkNobwIn+nRTldJspKK4=
62,-5,1UFk2V6u+bws4dhm9wy3cU3AyVM=,sIco7pwWaoO0Hi0HiON7FNchUBY=
49,-16,1UFk2V6u+bws4dhm9wy3cU3AyVM=,x7kmoJBlqolr4B4gTzkFUki0F7Q=
50,-16,1UFk2V6u+bws4dhm9wy3cU3AyVM=,x7kmoJBlqolr4B4gTzkFUki0F7Q=
51,-16,1UFk2V6u+bws4dhm9wy3cU3AyVM=,x7kmoJBlqolr4B4gTzkFUki0F7Q=
60,-8,1UFk2V6u+bws4dhm9wy3cU3AyVM=,sIco7pwWaoO0Hi0HiON7FNchUBY=
61,-8,1UFk2V6u+bws4dhm9wy3cU3AyVM=,sIco7pwWaoO0Hi0HiON7FNchUBY=
62,-8,1UFk2V6u+bws4dhm9wy3cU3AyVM=,sIco7pwWaoO0Hi0HiON7FNchUBY=
63,-8,1UFk2V6u+bws4dhm9wy3cU3AyVM=,sIco7pwWaoO0Hi0HiON7FNchUBY=
61,-4,1UFk2V6u+bws4dhm9wy3cU3AyVM=,T02yi74EkNobwIn+nRTldJspKK4=
48,-1,1UFk2V6u+bws4dhm9wy3cU3AyVM=,1z2msmfUA15Q1TbQcHvleQnLJqc=
48,-2,1UFk2V6u+bws4dhm9wy3cU3AyVM=,1z2msmfUA15Q1TbQcHvleQnLJqc=
49,-1,1UFk2V6u+bws4dhm9wy3cU3AyVM=,1z2msmfUA15Q1TbQcHvleQnLJqc=
49,-2,1UFk2V6u+bws4dhm9wy3cU3AyVM=,1z2msmfUA15Q1TbQcHvleQnLJqc=
48,-12,1UFk2V6u+bws4dhm9wy3cU3AyVM=,ypeWHe7QQzYnN0UuvXxInpUSj7E=
48,-15,1UFk2V6u+bws4dhm9wy3cU3AyVM=,x7kmoJBlqolr4B4gTzkFUki0F7Q=
48,-16,1UFk2V6u+bws4dhm9wy3cU3AyVM=,x7kmoJBlqolr4B4gTzkFUki0F7Q=
52,-1,1UFk2V6u+bws4dhm9wy3cU3AyVM=,EH132vPUDVDUdp7nYSkU0UvMS4o=
51,-1,1UFk2V6u+bws4dhm9wy3cU3AyVM=,1z2msmfUA15Q1TbQcHvleQnLJqc=
56,-1,1UFk2V6u+bws4dhm9wy3cU3AyVM=,YOWHb5qI2vhNh0HXbMbyQxfUgTM=
49,-13,1UFk2V6u+bws4dhm9wy3cU3AyVM=,x7kmoJBlqolr4B4gTzkFUki0F7Q=
48,-14,1UFk2V6u+bws4dhm9wy3cU3AyVM=,x7kmoJBlqolr4B4gTzkFUki0F7Q=
48,-13,1UFk2V6u+bws4dhm9wy3cU3AyVM=,x7kmoJBlqolr4B4gTzkFUki0F7Q=
57,-2,1UFk2V6u+bws4dhm9wy3cU3AyVM=,YOWHb5qI2vhNh0HXbMbyQxfUgTM=
48,-11,1UFk2V6u+bws4dhm9wy3cU3AyVM=,ypeWHe7QQzYnN0UuvXxInpUSj7E=
49,-12,1UFk2V6u+bws4dhm9wy3cU3AyVM=,ypeWHe7QQzYnN0UuvXxInpUSj7E=
55,-1,1UFk2V6u+bws4dhm9wy3cU3AyVM=,EH132vPUDVDUdp7nYSkU0UvMS4o=
49,-11,1UFk2V6u+bws4dhm9wy3cU3AyVM=,ypeWHe7QQzYnN0UuvXxInpUSj7E=
54,-1,1UFk2V6u+bws4dhm9wy3cU3AyVM=,EH132vPUDVDUdp7nYSkU0UvMS4o=
53,-1,1UFk2V6u+bws4dhm9wy3cU3AyVM=,EH132vPUDVDUdp7nYSkU0UvMS4o=
54,-2,1UFk2V6u+bws4dhm9wy3cU3AyVM=,EH132vPUDVDUdp7nYSkU0UvMS4o=
53,-2,1UFk2V6u+bws4dhm9wy3cU3AyVM=,EH132vPUDVDUdp7nYSkU0UvMS4o=
56,-2,1UFk2V6u+bws4dhm9wy3cU3AyVM=,YOWHb5qI2vhNh0HXbMbyQxfUgTM=
50,-2,1UFk2V6u+bws4dhm9wy3cU3AyVM=,1z2msmfUA15Q1TbQcHvleQnLJqc=
50,-1,1UFk2V6u+bws4dhm9wy3cU3AyVM=,1z2msmfUA15Q1TbQcHvleQnLJqc=
51,-2,1UFk2V6u+bws4dhm9wy3cU3AyVM=,1z2msmfUA15Q1TbQcHvleQnLJqc=
52,-2,1UFk2V6u+bws4dhm9wy3cU3AyVM=,EH132vPUDVDUdp7nYSkU0UvMS4o=
55,-2,1UFk2V6u+bws4dhm9wy3cU3AyVM=,EH132vPUDVDUdp7nYSkU0UvMS4o=
45,-10,xQYR374NcKBhps4dhZRyVBqvXC4=,IF7+oubml6LJVS3PPyOvmZC6jxA=
46,-11,xQYR374NcKBhps4dhZRyVBqvXC4=,IF7+oubml6LJVS3PPyOvmZC6jxA=
45,-11,xQYR374NcKBhps4dhZRyVBqvXC4=,IF7+oubml6LJVS3PPyOvmZC6jxA=
46,-10,xQYR374NcKBhps4dhZRyVBqvXC4=,IF7+oubml6LJVS3PPyOvmZC6jxA=
46,-9,xQYR374NcKBhps4dhZRyVBqvXC4=,IF7+oubml6LJVS3PPyOvmZC6jxA=
46,-7,xQYR374NcKBhps4dhZRyVBqvXC4=,eCoiX06Kw038hpUoHNkrktvRLrI=
45,-8,xQYR374NcKBhps4dhZRyVBqvXC4=,eCoiX06Kw038hpUoHNkrktvRLrI=
46,-8,xQYR374NcKBhps4dhZRyVBqvXC4=,eCoiX06Kw038hpUoHNkrktvRLrI=
46,-6,xQYR374NcKBhps4dhZRyVBqvXC4=,eCoiX06Kw038hpUoHNkrktvRLrI=
45,-7,xQYR374NcKBhps4dhZRyVBqvXC4=,eCoiX06Kw038hpUoHNkrktvRLrI=
45,-9,xQYR374NcKBhps4dhZRyVBqvXC4=,IF7+oubml6LJVS3PPyOvmZC6jxA=
37,-9,liF3dwnAyC8DsSg5edzfmuflbfo=,C46l4/oJ9gaIIPPGuFtiGA29zyY=
38,-9,liF3dwnAyC8DsSg5edzfmuflbfo=,C46l4/oJ9gaIIPPGuFtiGA29zyY=
37,-10,liF3dwnAyC8DsSg5edzfmuflbfo=,C46l4/oJ9gaIIPPGuFtiGA29zyY=
38,-10,liF3dwnAyC8DsSg5edzfmuflbfo=,C46l4/oJ9gaIIPPGuFtiGA29zyY=
44,-10,liF3dwnAyC8DsSg5edzfmuflbfo=,IF7+oubml6LJVS3PPyOvmZC6jxA=
44,-11,liF3dwnAyC8DsSg5edzfmuflbfo=,IF7+oubml6LJVS3PPyOvmZC6jxA=
43,-11,liF3dwnAyC8DsSg5edzfmuflbfo=,o7RsG+jmEJ9L4DXcZBZ9yhgqjy4=
41,-10,liF3dwnAyC8DsSg5edzfmuflbfo=,o7RsG+jmEJ9L4DXcZBZ9yhgqjy4=
39,-10,liF3dwnAyC8DsSg5edzfmuflbfo=,C46l4/oJ9gaIIPPGuFtiGA29zyY=
42,-10,liF3dwnAyC8DsSg5edzfmuflbfo=,o7RsG+jmEJ9L4DXcZBZ9yhgqjy4=
39,-9,liF3dwnAyC8DsSg5edzfmuflbfo=,C46l4/oJ9gaIIPPGuFtiGA29zyY=
44,-8,liF3dwnAyC8DsSg5edzfmuflbfo=,eCoiX06Kw038hpUoHNkrktvRLrI=
40,-8,liF3dwnAyC8DsSg5edzfmuflbfo=,zr/pYCS/qVatqAe9YntrnGjmpts=
41,-8,liF3dwnAyC8DsSg5edzfmuflbfo=,zr/pYCS/qVatqAe9YntrnGjmpts=
40,-10,liF3dwnAyC8DsSg5edzfmuflbfo=,o7RsG+jmEJ9L4DXcZBZ9yhgqjy4=
42,-8,liF3dwnAyC8DsSg5edzfmuflbfo=,zr/pYCS/qVatqAe9YntrnGjmpts=
41,-9,liF3dwnAyC8DsSg5edzfmuflbfo=,o7RsG+jmEJ9L4DXcZBZ9yhgqjy4=
42,-9,liF3dwnAyC8DsSg5edzfmuflbfo=,o7RsG+jmEJ9L4DXcZBZ9yhgqjy4=
43,-8,liF3dwnAyC8DsSg5edzfmuflbfo=,zr/pYCS/qVatqAe9YntrnGjmpts=
40,-7,liF3dwnAyC8DsSg5edzfmuflbfo=,zr/pYCS/qVatqAe9YntrnGjmpts=
41,-7,liF3dwnAyC8DsSg5edzfmuflbfo=,zr/pYCS/qVatqAe9YntrnGjmpts=
42,-7,liF3dwnAyC8DsSg5edzfmuflbfo=,zr/pYCS/qVatqAe9YntrnGjmpts=
43,-7,liF3dwnAyC8DsSg5edzfmuflbfo=,zr/pYCS/qVatqAe9YntrnGjmpts=
44,-7,liF3dwnAyC8DsSg5edzfmuflbfo=,eCoiX06Kw038hpUoHNkrktvRLrI=
43,-9,liF3dwnAyC8DsSg5edzfmuflbfo=,o7RsG+jmEJ9L4DXcZBZ9yhgqjy4=
40,-6,liF3dwnAyC8DsSg5edzfmuflbfo=,zr/pYCS/qVatqAe9YntrnGjmpts=
41,-6,liF3dwnAyC8DsSg5edzfmuflbfo=,zr/pYCS/qVatqAe9YntrnGjmpts=
42,-6,liF3dwnAyC8DsSg5edzfmuflbfo=,zr/pYCS/qVatqAe9YntrnGjmpts=
44,-9,liF3dwnAyC8DsSg5edzfmuflbfo=,IF7+oubml6LJVS3PPyOvmZC6jxA=
40,-9,liF3dwnAyC8DsSg5edzfmuflbfo=,o7RsG+jmEJ9L4DXcZBZ9yhgqjy4=
43,-10,liF3dwnAyC8DsSg5edzfmuflbfo=,o7RsG+jmEJ9L4DXcZBZ9yhgqjy4=
41,-14,liF3dwnAyC8DsSg5edzfmuflbfo=,yrX+B/qAirISzl99uNjjB+iw4qI=
42,-14,liF3dwnAyC8DsSg5edzfmuflbfo=,yrX+B/qAirISzl99uNjjB+iw4qI=
41,-13,liF3dwnAyC8DsSg5edzfmuflbfo=,yrX+B/qAirISzl99uNjjB+iw4qI=
41,-15,liF3dwnAyC8DsSg5edzfmuflbfo=,yrX+B/qAirISzl99uNjjB+iw4qI=
42,-15,liF3dwnAyC8DsSg5edzfmuflbfo=,yrX+B/qAirISzl99uNjjB+iw4qI=
46,-2,liF3dwnAyC8DsSg5edzfmuflbfo=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
45,-2,liF3dwnAyC8DsSg5edzfmuflbfo=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
45,-3,liF3dwnAyC8DsSg5edzfmuflbfo=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
46,-3,liF3dwnAyC8DsSg5edzfmuflbfo=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
37,-4,liF3dwnAyC8DsSg5edzfmuflbfo=,rnfltI2MqDwyCmBhD0mYJ/9a/Xg=
38,-4,liF3dwnAyC8DsSg5edzfmuflbfo=,rnfltI2MqDwyCmBhD0mYJ/9a/Xg=
37,-3,liF3dwnAyC8DsSg5edzfmuflbfo=,rnfltI2MqDwyCmBhD0mYJ/9a/Xg=
38,-3,liF3dwnAyC8DsSg5edzfmuflbfo=,rnfltI2MqDwyCmBhD0mYJ/9a/Xg=
37,-2,liF3dwnAyC8DsSg5edzfmuflbfo=,rnfltI2MqDwyCmBhD0mYJ/9a/Xg=
38,-2,liF3dwnAyC8DsSg5edzfmuflbfo=,rnfltI2MqDwyCmBhD0mYJ/9a/Xg=
43,-14,liF3dwnAyC8DsSg5edzfmuflbfo=,yrX+B/qAirISzl99uNjjB+iw4qI=
45,-15,liF3dwnAyC8DsSg5edzfmuflbfo=,I9Isf04tJaIn0JXDOAItIraeS6s=
46,-15,liF3dwnAyC8DsSg5edzfmuflbfo=,I9Isf04tJaIn0JXDOAItIraeS6s=
45,-12,liF3dwnAyC8DsSg5edzfmuflbfo=,IF7+oubml6LJVS3PPyOvmZC6jxA=
46,-12,liF3dwnAyC8DsSg5edzfmuflbfo=,IF7+oubml6LJVS3PPyOvmZC6jxA=
44,-14,liF3dwnAyC8DsSg5edzfmuflbfo=,I9Isf04tJaIn0JXDOAItIraeS6s=
44,-15,liF3dwnAyC8DsSg5edzfmuflbfo=,I9Isf04tJaIn0JXDOAItIraeS6s=
39,-4,liF3dwnAyC8DsSg5edzfmuflbfo=,rnfltI2MqDwyCmBhD0mYJ/9a/Xg=
44,-2,liF3dwnAyC8DsSg5edzfmuflbfo=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
40,-5,liF3dwnAyC8DsSg5edzfmuflbfo=,zr/pYCS/qVatqAe9YntrnGjmpts=
42,-12,liF3dwnAyC8DsSg5edzfmuflbfo=,o7RsG+jmEJ9L4DXcZBZ9yhgqjy4=
42,-13,liF3dwnAyC8DsSg5edzfmuflbfo=,yrX+B/qAirISzl99uNjjB+iw4qI=
42,-11,liF3dwnAyC8DsSg5edzfmuflbfo=,o7RsG+jmEJ9L4DXcZBZ9yhgqjy4=
33,-7,liF3dwnAyC8DsSg5edzfmuflbfo=,/hjkuEgctWVOREiodo1aX3YxtQE=
34,-7,liF3dwnAyC8DsSg5edzfmuflbfo=,/hjkuEgctWVOREiodo1aX3YxtQE=
35,-7,liF3dwnAyC8DsSg5edzfmuflbfo=,/hjkuEgctWVOREiodo1aX3YxtQE=
33,-6,liF3dwnAyC8DsSg5edzfmuflbfo=,/hjkuEgctWVOREiodo1aX3YxtQE=
34,-6,liF3dwnAyC8DsSg5edzfmuflbfo=,/hjkuEgctWVOREiodo1aX3YxtQE=
35,-6,liF3dwnAyC8DsSg5edzfmuflbfo=,/hjkuEgctWVOREiodo1aX3YxtQE=
43,-13,liF3dwnAyC8DsSg5edzfmuflbfo=,yrX+B/qAirISzl99uNjjB+iw4qI=
44,-5,liF3dwnAyC8DsSg5edzfmuflbfo=,eCoiX06Kw038hpUoHNkrktvRLrI=
43,-12,liF3dwnAyC8DsSg5edzfmuflbfo=,o7RsG+jmEJ9L4DXcZBZ9yhgqjy4=
43,-15,liF3dwnAyC8DsSg5edzfmuflbfo=,yrX+B/qAirISzl99uNjjB+iw4qI=
44,-12,liF3dwnAyC8DsSg5edzfmuflbfo=,IF7+oubml6LJVS3PPyOvmZC6jxA=
45,-14,liF3dwnAyC8DsSg5edzfmuflbfo=,I9Isf04tJaIn0JXDOAItIraeS6s=
45,-5,liF3dwnAyC8DsSg5edzfmuflbfo=,eCoiX06Kw038hpUoHNkrktvRLrI=
45,-13,liF3dwnAyC8DsSg5edzfmuflbfo=,I9Isf04tJaIn0JXDOAItIraeS6s=
44,-6,liF3dwnAyC8DsSg5edzfmuflbfo=,eCoiX06Kw038hpUoHNkrktvRLrI=
45,-6,liF3dwnAyC8DsSg5edzfmuflbfo=,eCoiX06Kw038hpUoHNkrktvRLrI=
45,-4,liF3dwnAyC8DsSg5edzfmuflbfo=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
44,-13,liF3dwnAyC8DsSg5edzfmuflbfo=,I9Isf04tJaIn0JXDOAItIraeS6s=
40,-4,liF3dwnAyC8DsSg5edzfmuflbfo=,7SPN/A6hDog54juQaAJNaYD5a0c=
43,-3,liF3dwnAyC8DsSg5edzfmuflbfo=,7SPN/A6hDog54juQaAJNaYD5a0c=
44,-4,liF3dwnAyC8DsSg5edzfmuflbfo=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
43,-4,liF3dwnAyC8DsSg5edzfmuflbfo=,7SPN/A6hDog54juQaAJNaYD5a0c=
43,-6,liF3dwnAyC8DsSg5edzfmuflbfo=,zr/pYCS/qVatqAe9YntrnGjmpts=
40,-3,liF3dwnAyC8DsSg5edzfmuflbfo=,7SPN/A6hDog54juQaAJNaYD5a0c=
