-17,6,x/98M6ze6qO7BolRiZ4P4LyGty0=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-17,12,x/98M6ze6qO7BolRiZ4P4LyGty0=,XVJ1Jex+82224mVaJD5SksGOBm0=
-17,11,x/98M6ze6qO7BolRiZ4P4LyGty0=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-17,9,x/98M6ze6qO7BolRiZ4P4LyGty0=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-17,13,x/98M6ze6qO7BolRiZ4P4LyGty0=,XVJ1Jex+82224mVaJD5SksGOBm0=
-17,10,x/98M6ze6qO7BolRiZ4P4LyGty0=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-17,8,x/98M6ze6qO7BolRiZ4P4LyGty0=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-6,5,abNxiqGDTUuiTMDUDk1OveJ3BJc=,ZB0rAJ0VBNG4wkdXgphdQQNQBgk=
-6,4,abNxiqGDTUuiTMDUDk1OveJ3BJc=,ZB0rAJ0VBNG4wkdXgphdQQNQBgk=
-5,2,abNxiqGDTUuiTMDUDk1OveJ3BJc=,LLMALM+dkZrFW2dx/9Ad9YeCfI4=
-6,3,3sqrO9c1EiXD17uaB1uV2sytFPI=,LLMALM+dkZrFW2dx/9Ad9YeCfI4=
-4,3,3sqrO9c1EiXD17uaB1uV2sytFPI=,4fNANF2bzqgWga3UaHYFP1CwBR4=
-4,2,3sqrO9c1EiXD17uaB1uV2sytFPI=,4fNANF2bzqgWga3UaHYFP1CwBR4=
-6,2,3sqrO9c1EiXD17uaB1uV2sytFPI=,LLMALM+dkZrFW2dx/9Ad9YeCfI4=
-3,3,3sqrO9c1EiXD17uaB1uV2sytFPI=,4fNANF2bzqgWga3UaHYFP1CwBR4=
-3,4,3sqrO9c1EiXD17uaB1uV2sytFPI=,9reDnOFWuoBboBdchwse7ejjFqY=
-5,5,3sqrO9c1EiXD17uaB1uV2sytFPI=,ZB0rAJ0VBNG4wkdXgphdQQNQBgk=
-3,2,3sqrO9c1EiXD17uaB1uV2sytFPI=,4fNANF2bzqgWga3UaHYFP1CwBR4=
-4,4,3sqrO9c1EiXD17uaB1uV2sytFPI=,9reDnOFWuoBboBdchwse7ejjFqY=
-4,5,3sqrO9c1EiXD17uaB1uV2sytFPI=,9reDnOFWuoBboBdchwse7ejjFqY=
-3,5,3sqrO9c1EiXD17uaB1uV2sytFPI=,9reDnOFWuoBboBdchwse7ejjFqY=
-5,4,3sqrO9c1EiXD17uaB1uV2sytFPI=,ZB0rAJ0VBNG4wkdXgphdQQNQBgk=
-5,3,3sqrO9c1EiXD17uaB1uV2sytFPI=,LLMALM+dkZrFW2dx/9Ad9YeCfI4=
-6,7,p8nsG/IzRTtOpDMy7HdYXQoLuIw=,ZB0rAJ0VBNG4wkdXgphdQQNQBgk=
-5,7,p8nsG/IzRTtOpDMy7HdYXQoLuIw=,ZB0rAJ0VBNG4wkdXgphdQQNQBgk=
-4,7,p8nsG/IzRTtOpDMy7HdYXQoLuIw=,9reDnOFWuoBboBdchwse7ejjFqY=
-3,7,p8nsG/IzRTtOpDMy7HdYXQoLuIw=,9reDnOFWuoBboBdchwse7ejjFqY=
-4,6,p8nsG/IzRTtOpDMy7HdYXQoLuIw=,9reDnOFWuoBboBdchwse7ejjFqY=
-5,6,p8nsG/IzRTtOpDMy7HdYXQoLuIw=,ZB0rAJ0VBNG4wkdXgphdQQNQBgk=
-3,6,p8nsG/IzRTtOpDMy7HdYXQoLuIw=,9reDnOFWuoBboBdchwse7ejjFqY=
-6,6,p8nsG/IzRTtOpDMy7HdYXQoLuIw=,ZB0rAJ0VBNG4wkdXgphdQQNQBgk=
-4,8,p8nsG/IzRTtOpDMy7HdYXQoLuIw=,laSEoVrJ7WxwqP85k3Byh7SDRyI=
-6,9,tny07NDN71NUJoH1l3VZh5H3eOE=,k1dxapRYw9j1nS2cFq8PvZ//v1U=
-4,9,tny07NDN71NUJoH1l3VZh5H3eOE=,laSEoVrJ7WxwqP85k3Byh7SDRyI=
-3,8,tny07NDN71NUJoH1l3VZh5H3eOE=,laSEoVrJ7WxwqP85k3Byh7SDRyI=
-6,8,tny07NDN71NUJoH1l3VZh5H3eOE=,k1dxapRYw9j1nS2cFq8PvZ//v1U=
-5,8,tny07NDN71NUJoH1l3VZh5H3eOE=,k1dxapRYw9j1nS2cFq8PvZ//v1U=
-3,9,tny07NDN71NUJoH1l3VZh5H3eOE=,laSEoVrJ7WxwqP85k3Byh7SDRyI=
-5,9,tny07NDN71NUJoH1l3VZh5H3eOE=,k1dxapRYw9j1nS2cFq8PvZ//v1U=
-10,11,tny07NDN71NUJoH1l3VZh5H3eOE=,HbTb1gDj72UnXqClvaXi1ryL7fI=
-9,11,tny07NDN71NUJoH1l3VZh5H3eOE=,HbTb1gDj72UnXqClvaXi1ryL7fI=
-10,12,ZEXnoPe7VVczHh0ifqCQg6umD7c=,BC7/wmyKS4jle414mDkvqPobwio=
-9,13,ZEXnoPe7VVczHh0ifqCQg6umD7c=,BC7/wmyKS4jle414mDkvqPobwio=
-9,10,ZEXnoPe7VVczHh0ifqCQg6umD7c=,HbTb1gDj72UnXqClvaXi1ryL7fI=
-10,13,ZEXnoPe7VVczHh0ifqCQg6umD7c=,BC7/wmyKS4jle414mDkvqPobwio=
-10,10,ZEXnoPe7VVczHh0ifqCQg6umD7c=,HbTb1gDj72UnXqClvaXi1ryL7fI=
-7,13,ZEXnoPe7VVczHh0ifqCQg6umD7c=,wPUPNOdypsRItV5te0O3YsXXmrA=
-8,10,ZEXnoPe7VVczHh0ifqCQg6umD7c=,k1dxapRYw9j1nS2cFq8PvZ//v1U=
-8,13,ZEXnoPe7VVczHh0ifqCQg6umD7c=,wPUPNOdypsRItV5te0O3YsXXmrA=
-7,12,ZEXnoPe7VVczHh0ifqCQg6umD7c=,wPUPNOdypsRItV5te0O3YsXXmrA=
-8,11,ZEXnoPe7VVczHh0ifqCQg6umD7c=,k1dxapRYw9j1nS2cFq8PvZ//v1U=
-7,10,ZEXnoPe7VVczHh0ifqCQg6umD7c=,k1dxapRYw9j1nS2cFq8PvZ//v1U=
-9,12,ZEXnoPe7VVczHh0ifqCQg6umD7c=,BC7/wmyKS4jle414mDkvqPobwio=
-8,12,ZEXnoPe7VVczHh0ifqCQg6umD7c=,wPUPNOdypsRItV5te0O3YsXXmrA=
-7,11,ZEXnoPe7VVczHh0ifqCQg6umD7c=,k1dxapRYw9j1nS2cFq8PvZ//v1U=
-12,12,0XpwvCQo7H1NwI3IC3h1xqNO8+Y=,BC7/wmyKS4jle414mDkvqPobwio=
-13,12,0XpwvCQo7H1NwI3IC3h1xqNO8+Y=,GzsbM7u5PoBAiY5BS3FiFqJXCsg=
-14,12,0XpwvCQo7H1NwI3IC3h1xqNO8+Y=,GzsbM7u5PoBAiY5BS3FiFqJXCsg=
-13,11,0XpwvCQo7H1NwI3IC3h1xqNO8+Y=,Ha7K+skzLkBRJ0BOjFRgyVlVH4w=
-12,11,0XpwvCQo7H1NwI3IC3h1xqNO8+Y=,HbTb1gDj72UnXqClvaXi1ryL7fI=
-11,12,0XpwvCQo7H1NwI3IC3h1xqNO8+Y=,BC7/wmyKS4jle414mDkvqPobwio=
-11,10,0XpwvCQo7H1NwI3IC3h1xqNO8+Y=,HbTb1gDj72UnXqClvaXi1ryL7fI=
-13,10,0XpwvCQo7H1NwI3IC3h1xqNO8+Y=,Ha7K+skzLkBRJ0BOjFRgyVlVH4w=
-11,13,0XpwvCQo7H1NwI3IC3h1xqNO8+Y=,BC7/wmyKS4jle414mDkvqPobwio=
-12,13,0XpwvCQo7H1NwI3IC3h1xqNO8+Y=,BC7/wmyKS4jle414mDkvqPobwio=
-11,11,0XpwvCQo7H1NwI3IC3h1xqNO8+Y=,HbTb1gDj72UnXqClvaXi1ryL7fI=
-14,13,0XpwvCQo7H1NwI3IC3h1xqNO8+Y=,GzsbM7u5PoBAiY5BS3FiFqJXCsg=
-13,13,0XpwvCQo7H1NwI3IC3h1xqNO8+Y=,GzsbM7u5PoBAiY5BS3FiFqJXCsg=
-14,11,0XpwvCQo7H1NwI3IC3h1xqNO8+Y=,Ha7K+skzLkBRJ0BOjFRgyVlVH4w=
-14,10,0XpwvCQo7H1NwI3IC3h1xqNO8+Y=,Ha7K+skzLkBRJ0BOjFRgyVlVH4w=
-12,10,0XpwvCQo7H1NwI3IC3h1xqNO8+Y=,HbTb1gDj72UnXqClvaXi1ryL7fI=
-5,11,2gZcLB19g2flIxt+YiFfk3nDCO4=,k1dxapRYw9j1nS2cFq8PvZ//v1U=
-3,11,2gZcLB19g2flIxt+YiFfk3nDCO4=,laSEoVrJ7WxwqP85k3Byh7SDRyI=
-4,10,2gZcLB19g2flIxt+YiFfk3nDCO4=,laSEoVrJ7WxwqP85k3Byh7SDRyI=
-4,11,2gZcLB19g2flIxt+YiFfk3nDCO4=,laSEoVrJ7WxwqP85k3Byh7SDRyI=
-5,13,2gZcLB19g2flIxt+YiFfk3nDCO4=,wPUPNOdypsRItV5te0O3YsXXmrA=
-3,10,2gZcLB19g2flIxt+YiFfk3nDCO4=,laSEoVrJ7WxwqP85k3Byh7SDRyI=
-3,12,2gZcLB19g2flIxt+YiFfk3nDCO4=,VzxRBVxIEkZGTRVJKCiqi/j8Itg=
-6,13,2gZcLB19g2flIxt+YiFfk3nDCO4=,wPUPNOdypsRItV5te0O3YsXXmrA=
-4,13,2gZcLB19g2flIxt+YiFfk3nDCO4=,VzxRBVxIEkZGTRVJKCiqi/j8Itg=
-4,12,2gZcLB19g2flIxt+YiFfk3nDCO4=,VzxRBVxIEkZGTRVJKCiqi/j8Itg=
-3,13,2gZcLB19g2flIxt+YiFfk3nDCO4=,VzxRBVxIEkZGTRVJKCiqi/j8Itg=
-6,10,2gZcLB19g2flIxt+YiFfk3nDCO4=,k1dxapRYw9j1nS2cFq8PvZ//v1U=
-6,12,2gZcLB19g2flIxt+YiFfk3nDCO4=,wPUPNOdypsRItV5te0O3YsXXmrA=
-5,12,Tu/4+DMN+lF9JfjQBcEJHvrER4k=,wPUPNOdypsRItV5te0O3YsXXmrA=
-6,11,Tu/4+DMN+lF9JfjQBcEJHvrER4k=,k1dxapRYw9j1nS2cFq8PvZ//v1U=
-5,10,Tu/4+DMN+lF9JfjQBcEJHvrER4k=,k1dxapRYw9j1nS2cFq8PvZ//v1U=
-14,6,Tu/4+DMN+lF9JfjQBcEJHvrER4k=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-8,8,Tu/4+DMN+lF9JfjQBcEJHvrER4k=,k1dxapRYw9j1nS2cFq8PvZ//v1U=
-8,7,Tu/4+DMN+lF9JfjQBcEJHvrER4k=,ZB0rAJ0VBNG4wkdXgphdQQNQBgk=
-13,8,Tu/4+DMN+lF9JfjQBcEJHvrER4k=,Ha7K+skzLkBRJ0BOjFRgyVlVH4w=
-14,8,Tu/4+DMN+lF9JfjQBcEJHvrER4k=,Ha7K+skzLkBRJ0BOjFRgyVlVH4w=
-7,7,Tu/4+DMN+lF9JfjQBcEJHvrER4k=,ZB0rAJ0VBNG4wkdXgphdQQNQBgk=
-13,9,Tu/4+DMN+lF9JfjQBcEJHvrER4k=,Ha7K+skzLkBRJ0BOjFRgyVlVH4w=
-7,6,Tu/4+DMN+lF9JfjQBcEJHvrER4k=,ZB0rAJ0VBNG4wkdXgphdQQNQBgk=
-14,9,Tu/4+DMN+lF9JfjQBcEJHvrER4k=,Ha7K+skzLkBRJ0BOjFRgyVlVH4w=
-13,7,Tu/4+DMN+lF9JfjQBcEJHvrER4k=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-12,9,S9HPAr/8Jp53yDkeckpF4Q1Kkuw=,HbTb1gDj72UnXqClvaXi1ryL7fI=
-11,9,S9HPAr/8Jp53yDkeckpF4Q1Kkuw=,HbTb1gDj72UnXqClvaXi1ryL7fI=
-9,7,S9HPAr/8Jp53yDkeckpF4Q1Kkuw=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-9,6,S9HPAr/8Jp53yDkeckpF4Q1Kkuw=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-10,6,S9HPAr/8Jp53yDkeckpF4Q1Kkuw=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-12,6,S9HPAr/8Jp53yDkeckpF4Q1Kkuw=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-13,6,S9HPAr/8Jp53yDkeckpF4Q1Kkuw=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-14,7,S9HPAr/8Jp53yDkeckpF4Q1Kkuw=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-10,9,S9HPAr/8Jp53yDkeckpF4Q1Kkuw=,HbTb1gDj72UnXqClvaXi1ryL7fI=
-9,9,S9HPAr/8Jp53yDkeckpF4Q1Kkuw=,HbTb1gDj72UnXqClvaXi1ryL7fI=
-11,6,S9HPAr/8Jp53yDkeckpF4Q1Kkuw=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-10,7,S9HPAr/8Jp53yDkeckpF4Q1Kkuw=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-8,6,S9HPAr/8Jp53yDkeckpF4Q1Kkuw=,ZB0rAJ0VBNG4wkdXgphdQQNQBgk=
-10,8,S9HPAr/8Jp53yDkeckpF4Q1Kkuw=,HbTb1gDj72UnXqClvaXi1ryL7fI=
-11,7,S9HPAr/8Jp53yDkeckpF4Q1Kkuw=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-11,8,S9HPAr/8Jp53yDkeckpF4Q1Kkuw=,HbTb1gDj72UnXqClvaXi1ryL7fI=
-9,8,S9HPAr/8Jp53yDkeckpF4Q1Kkuw=,HbTb1gDj72UnXqClvaXi1ryL7fI=
-7,8,S9HPAr/8Jp53yDkeckpF4Q1Kkuw=,k1dxapRYw9j1nS2cFq8PvZ//v1U=
-12,7,S9HPAr/8Jp53yDkeckpF4Q1Kkuw=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-7,9,S9HPAr/8Jp53yDkeckpF4Q1Kkuw=,k1dxapRYw9j1nS2cFq8PvZ//v1U=
-8,9,S9HPAr/8Jp53yDkeckpF4Q1Kkuw=,k1dxapRYw9j1nS2cFq8PvZ//v1U=
-12,8,S9HPAr/8Jp53yDkeckpF4Q1Kkuw=,HbTb1gDj72UnXqClvaXi1ryL7fI=
-9,2,oV3RoQbhPu8/3lx/zyc/YUIfmcg=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-9,4,oV3RoQbhPu8/3lx/zyc/YUIfmcg=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-10,2,oV3RoQbhPu8/3lx/zyc/YUIfmcg=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-10,4,oV3RoQbhPu8/3lx/zyc/YUIfmcg=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-11,4,oV3RoQbhPu8/3lx/zyc/YUIfmcg=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-7,2,oV3RoQbhPu8/3lx/zyc/YUIfmcg=,LLMALM+dkZrFW2dx/9Ad9YeCfI4=
-9,3,oV3RoQbhPu8/3lx/zyc/YUIfmcg=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-11,5,oV3RoQbhPu8/3lx/zyc/YUIfmcg=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-8,4,oV3RoQbhPu8/3lx/zyc/YUIfmcg=,ZB0rAJ0VBNG4wkdXgphdQQNQBgk=
-7,3,oV3RoQbhPu8/3lx/zyc/YUIfmcg=,LLMALM+dkZrFW2dx/9Ad9YeCfI4=
-12,5,A3zXOkahIbJenFC9FRPLe9Yypy4=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-7,4,A3zXOkahIbJenFC9FRPLe9Yypy4=,ZB0rAJ0VBNG4wkdXgphdQQNQBgk=
-10,3,A3zXOkahIbJenFC9FRPLe9Yypy4=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-8,3,A3zXOkahIbJenFC9FRPLe9Yypy4=,LLMALM+dkZrFW2dx/9Ad9YeCfI4=
-10,5,A3zXOkahIbJenFC9FRPLe9Yypy4=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-7,5,A3zXOkahIbJenFC9FRPLe9Yypy4=,ZB0rAJ0VBNG4wkdXgphdQQNQBgk=
-9,5,A3zXOkahIbJenFC9FRPLe9Yypy4=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-12,4,A3zXOkahIbJenFC9FRPLe9Yypy4=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-8,5,iMyhgfGXn8oAhtjEB6WpXXV6rr0=,ZB0rAJ0VBNG4wkdXgphdQQNQBgk=
-8,2,iMyhgfGXn8oAhtjEB6WpXXV6rr0=,LLMALM+dkZrFW2dx/9Ad9YeCfI4=
-13,0,iMyhgfGXn8oAhtjEB6WpXXV6rr0=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-14,4,iMyhgfGXn8oAhtjEB6WpXXV6rr0=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-11,3,iMyhgfGXn8oAhtjEB6WpXXV6rr0=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-13,4,iMyhgfGXn8oAhtjEB6WpXXV6rr0=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-13,5,iMyhgfGXn8oAhtjEB6WpXXV6rr0=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-14,3,iMyhgfGXn8oAhtjEB6WpXXV6rr0=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-13,1,iMyhgfGXn8oAhtjEB6WpXXV6rr0=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-14,5,iMyhgfGXn8oAhtjEB6WpXXV6rr0=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-16,4,iMyhgfGXn8oAhtjEB6WpXXV6rr0=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-12,1,iMyhgfGXn8oAhtjEB6WpXXV6rr0=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-14,1,iMyhgfGXn8oAhtjEB6WpXXV6rr0=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-12,2,iMyhgfGXn8oAhtjEB6WpXXV6rr0=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-12,0,iMyhgfGXn8oAhtjEB6WpXXV6rr0=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-16,3,iMyhgfGXn8oAhtjEB6WpXXV6rr0=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-14,2,iMyhgfGXn8oAhtjEB6WpXXV6rr0=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-15,2,pEl9j3n/ozgirmuLsM8qrhEbL9I=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-12,3,pEl9j3n/ozgirmuLsM8qrhEbL9I=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-11,2,pEl9j3n/ozgirmuLsM8qrhEbL9I=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-11,1,pEl9j3n/ozgirmuLsM8qrhEbL9I=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
