20,-12,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
20,-11,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
20,-5,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/8GcYnwg5RTc342chXUa22ywsQ=
22,-12,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
26,-12,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
21,-12,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
27,-12,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
23,-6,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/8GcYnwg5RTc342chXUa22ywsQ=
23,-1,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/8GcYnwg5RTc342chXUa22ywsQ=
22,-6,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/8GcYnwg5RTc342chXUa22ywsQ=
25,-8,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/koGX2Nu0NWIUksEkMKMlEWf08=
21,-6,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/8GcYnwg5RTc342chXUa22ywsQ=
25,-6,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/koGX2Nu0NWIUksEkMKMlEWf08=
24,-11,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
20,-6,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/8GcYnwg5RTc342chXUa22ywsQ=
24,-12,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
23,-3,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/8GcYnwg5RTc342chXUa22ywsQ=
25,-7,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/koGX2Nu0NWIUksEkMKMlEWf08=
25,-11,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
22,-3,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/8GcYnwg5RTc342chXUa22ywsQ=
23,-7,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/8GcYnwg5RTc342chXUa22ywsQ=
26,-11,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
22,-7,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/8GcYnwg5RTc342chXUa22ywsQ=
21,-3,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/8GcYnwg5RTc342chXUa22ywsQ=
25,-12,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
21,-7,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/8GcYnwg5RTc342chXUa22ywsQ=
27,-11,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
26,-1,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/koGX2Nu0NWIUksEkMKMlEWf08=
20,-3,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/8GcYnwg5RTc342chXUa22ywsQ=
25,-5,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/koGX2Nu0NWIUksEkMKMlEWf08=
27,-9,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
20,-7,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/8GcYnwg5RTc342chXUa22ywsQ=
23,-4,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/8GcYnwg5RTc342chXUa22ywsQ=
23,-12,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
26,-9,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
22,-4,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/8GcYnwg5RTc342chXUa22ywsQ=
27,-1,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/koGX2Nu0NWIUksEkMKMlEWf08=
21,-4,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/8GcYnwg5RTc342chXUa22ywsQ=
27,-8,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/koGX2Nu0NWIUksEkMKMlEWf08=
25,-1,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/koGX2Nu0NWIUksEkMKMlEWf08=
20,-4,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/8GcYnwg5RTc342chXUa22ywsQ=
24,-4,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/koGX2Nu0NWIUksEkMKMlEWf08=
24,-3,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/koGX2Nu0NWIUksEkMKMlEWf08=
24,-8,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/koGX2Nu0NWIUksEkMKMlEWf08=
24,-2,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/koGX2Nu0NWIUksEkMKMlEWf08=
22,-1,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/8GcYnwg5RTc342chXUa22ywsQ=
25,-9,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
24,-1,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/koGX2Nu0NWIUksEkMKMlEWf08=
25,-4,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/koGX2Nu0NWIUksEkMKMlEWf08=
27,-2,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/koGX2Nu0NWIUksEkMKMlEWf08=
26,-2,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/koGX2Nu0NWIUksEkMKMlEWf08=
25,-2,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/koGX2Nu0NWIUksEkMKMlEWf08=
27,-4,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/koGX2Nu0NWIUksEkMKMlEWf08=
21,-1,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/8GcYnwg5RTc342chXUa22ywsQ=
25,-3,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/koGX2Nu0NWIUksEkMKMlEWf08=
24,-9,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
26,-4,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/koGX2Nu0NWIUksEkMKMlEWf08=
20,-1,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/8GcYnwg5RTc342chXUa22ywsQ=
27,-10,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
23,-2,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/8GcYnwg5RTc342chXUa22ywsQ=
26,-3,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/koGX2Nu0NWIUksEkMKMlEWf08=
27,-3,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/koGX2Nu0NWIUksEkMKMlEWf08=
26,-8,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/koGX2Nu0NWIUksEkMKMlEWf08=
26,-5,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/koGX2Nu0NWIUksEkMKMlEWf08=
22,-2,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/8GcYnwg5RTc342chXUa22ywsQ=
20,-2,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/8GcYnwg5RTc342chXUa22ywsQ=
26,-10,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
25,-10,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
21,-2,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/8GcYnwg5RTc342chXUa22ywsQ=
24,-10,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
26,-6,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/koGX2Nu0NWIUksEkMKMlEWf08=
26,-7,ACQ2MenjtHE+w/+KwG4cPxFeXDA=,2/koGX2Nu0NWIUksEkMKMlEWf08=
24,-6,W9Pbd6+5PWKjP5DAci9hZoAZMsA=,2/koGX2Nu0NWIUksEkMKMlEWf08=
27,-7,W9Pbd6+5PWKjP5DAci9hZoAZMsA=,2/koGX2Nu0NWIUksEkMKMlEWf08=
24,-7,W9Pbd6+5PWKjP5DAci9hZoAZMsA=,2/koGX2Nu0NWIUksEkMKMlEWf08=
27,-6,W9Pbd6+5PWKjP5DAci9hZoAZMsA=,2/koGX2Nu0NWIUksEkMKMlEWf08=
24,-5,W9Pbd6+5PWKjP5DAci9hZoAZMsA=,2/koGX2Nu0NWIUksEkMKMlEWf08=
27,-5,W9Pbd6+5PWKjP5DAci9hZoAZMsA=,2/koGX2Nu0NWIUksEkMKMlEWf08=
23,-16,W9Pbd6+5PWKjP5DAci9hZoAZMsA=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
27,-16,W9Pbd6+5PWKjP5DAci9hZoAZMsA=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
26,-16,W9Pbd6+5PWKjP5DAci9hZoAZMsA=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
20,-13,W9Pbd6+5PWKjP5DAci9hZoAZMsA=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
22,-16,W9Pbd6+5PWKjP5DAci9hZoAZMsA=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
25,-16,W9Pbd6+5PWKjP5DAci9hZoAZMsA=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
21,-16,W9Pbd6+5PWKjP5DAci9hZoAZMsA=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
21,-13,W9Pbd6+5PWKjP5DAci9hZoAZMsA=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
22,-13,W9Pbd6+5PWKjP5DAci9hZoAZMsA=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
24,-16,W9Pbd6+5PWKjP5DAci9hZoAZMsA=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
20,-15,W9Pbd6+5PWKjP5DAci9hZoAZMsA=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
25,-13,W9Pbd6+5PWKjP5DAci9hZoAZMsA=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
24,-15,W9Pbd6+5PWKjP5DAci9hZoAZMsA=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
24,-13,W9Pbd6+5PWKjP5DAci9hZoAZMsA=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
21,-15,W9Pbd6+5PWKjP5DAci9hZoAZMsA=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
26,-13,W9Pbd6+5PWKjP5DAci9hZoAZMsA=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
27,-13,W9Pbd6+5PWKjP5DAci9hZoAZMsA=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
22,-15,W9Pbd6+5PWKjP5DAci9hZoAZMsA=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
20,-16,W9Pbd6+5PWKjP5DAci9hZoAZMsA=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
27,-14,W9Pbd6+5PWKjP5DAci9hZoAZMsA=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
26,-14,W9Pbd6+5PWKjP5DAci9hZoAZMsA=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
23,-15,W9Pbd6+5PWKjP5DAci9hZoAZMsA=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
25,-14,W9Pbd6+5PWKjP5DAci9hZoAZMsA=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
23,-14,W9Pbd6+5PWKjP5DAci9hZoAZMsA=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
24,-14,W9Pbd6+5PWKjP5DAci9hZoAZMsA=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
23,-13,W9Pbd6+5PWKjP5DAci9hZoAZMsA=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
27,-15,W9Pbd6+5PWKjP5DAci9hZoAZMsA=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
22,-14,W9Pbd6+5PWKjP5DAci9hZoAZMsA=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
26,-15,W9Pbd6+5PWKjP5DAci9hZoAZMsA=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
21,-14,W9Pbd6+5PWKjP5DAci9hZoAZMsA=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
25,-15,W9Pbd6+5PWKjP5DAci9hZoAZMsA=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
20,-14,W9Pbd6+5PWKjP5DAci9hZoAZMsA=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
31,-16,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
30,-16,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
16,-16,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
17,-13,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
29,-16,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
28,-15,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
28,-16,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
16,-14,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
31,-14,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
18,-13,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
30,-14,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
16,-9,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
29,-15,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
30,-15,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
16,-15,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
31,-15,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
16,-10,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
29,-14,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
16,-13,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
31,-13,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
28,-14,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
19,-13,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
30,-13,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
16,-11,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
17,-15,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
19,-16,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
28,-13,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
29,-13,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
18,-15,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
16,-12,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
16,-5,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,2/8GcYnwg5RTc342chXUa22ywsQ=
18,-16,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
16,-2,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,2/8GcYnwg5RTc342chXUa22ywsQ=
19,-10,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
16,-3,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,2/8GcYnwg5RTc342chXUa22ywsQ=
17,-16,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
18,-10,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
16,-4,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,2/8GcYnwg5RTc342chXUa22ywsQ=
19,-14,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
17,-10,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
31,-9,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
16,-6,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,2/8GcYnwg5RTc342chXUa22ywsQ=
19,-11,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
28,-12,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
29,-12,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
18,-14,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
16,-7,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,2/8GcYnwg5RTc342chXUa22ywsQ=
30,-12,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
18,-11,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
31,-12,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
17,-14,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
28,-11,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
16,-1,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,2/8GcYnwg5RTc342chXUa22ywsQ=
19,-15,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
17,-11,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
29,-11,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
16,-8,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,2/8GcYnwg5RTc342chXUa22ywsQ=
19,-12,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
30,-11,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
19,-8,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,2/8GcYnwg5RTc342chXUa22ywsQ=
17,-1,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,2/8GcYnwg5RTc342chXUa22ywsQ=
17,-9,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
19,-1,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,2/8GcYnwg5RTc342chXUa22ywsQ=
18,-8,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,2/8GcYnwg5RTc342chXUa22ywsQ=
18,-12,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
31,-11,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
18,-1,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,2/8GcYnwg5RTc342chXUa22ywsQ=
18,-9,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
17,-8,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,2/8GcYnwg5RTc342chXUa22ywsQ=
30,-9,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
19,-9,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
17,-7,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,2/8GcYnwg5RTc342chXUa22ywsQ=
17,-12,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
18,-2,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,2/8GcYnwg5RTc342chXUa22ywsQ=
19,-2,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,2/8GcYnwg5RTc342chXUa22ywsQ=
19,-5,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,2/8GcYnwg5RTc342chXUa22ywsQ=
17,-2,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,2/8GcYnwg5RTc342chXUa22ywsQ=
18,-5,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,2/8GcYnwg5RTc342chXUa22ywsQ=
17,-5,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,2/8GcYnwg5RTc342chXUa22ywsQ=
19,-6,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,2/8GcYnwg5RTc342chXUa22ywsQ=
17,-3,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,2/8GcYnwg5RTc342chXUa22ywsQ=
18,-3,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,2/8GcYnwg5RTc342chXUa22ywsQ=
19,-4,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,2/8GcYnwg5RTc342chXUa22ywsQ=
19,-3,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,2/8GcYnwg5RTc342chXUa22ywsQ=
18,-4,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,2/8GcYnwg5RTc342chXUa22ywsQ=
18,-6,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,2/8GcYnwg5RTc342chXUa22ywsQ=
17,-6,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,2/8GcYnwg5RTc342chXUa22ywsQ=
17,-4,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,2/8GcYnwg5RTc342chXUa22ywsQ=
19,-7,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,2/8GcYnwg5RTc342chXUa22ywsQ=
18,-7,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,2/8GcYnwg5RTc342chXUa22ywsQ=
28,-9,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
31,-10,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
29,-9,JmQasMWHvQbm7H5h3rJGvCXn+Ag=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
28,-10,Mfj9C4j0VWvz1IUE+z+2RXfotSU=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
30,-10,Mfj9C4j0VWvz1IUE+z+2RXfotSU=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
29,-10,Mfj9C4j0VWvz1IUE+z+2RXfotSU=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
31,-8,Mfj9C4j0VWvz1IUE+z+2RXfotSU=,2/koGX2Nu0NWIUksEkMKMlEWf08=
31,-4,Mfj9C4j0VWvz1IUE+z+2RXfotSU=,2/koGX2Nu0NWIUksEkMKMlEWf08=
31,-7,Mfj9C4j0VWvz1IUE+z+2RXfotSU=,2/koGX2Nu0NWIUksEkMKMlEWf08=
31,-6,Mfj9C4j0VWvz1IUE+z+2RXfotSU=,2/koGX2Nu0NWIUksEkMKMlEWf08=
