1,44,CHrmEcopBrINB7boRbziLX7oPc0=,sRXIYsqfYLZb8Zi1oARa/lDFYcU=
6,43,CHrmEcopBrINB7boRbziLX7oPc0=,sRXIYsqfYLZb8Zi1oARa/lDFYcU=
5,43,CHrmEcopBrINB7boRbziLX7oPc0=,sRXIYsqfYLZb8Zi1oARa/lDFYcU=
4,43,CHrmEcopBrINB7boRbziLX7oPc0=,sRXIYsqfYLZb8Zi1oARa/lDFYcU=
3,43,CHrmEcopBrINB7boRbziLX7oPc0=,sRXIYsqfYLZb8Zi1oARa/lDFYcU=
2,43,CHrmEcopBrINB7boRbziLX7oPc0=,sRXIYsqfYLZb8Zi1oARa/lDFYcU=
1,43,CHrmEcopBrINB7boRbziLX7oPc0=,sRXIYsqfYLZb8Zi1oARa/lDFYcU=
6,42,CHrmEcopBrINB7boRbziLX7oPc0=,sRXIYsqfYLZb8Zi1oARa/lDFYcU=
13,41,CHrmEcopBrINB7boRbziLX7oPc0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
14,41,CHrmEcopBrINB7boRbziLX7oPc0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
15,41,CHrmEcopBrINB7boRbziLX7oPc0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
14,47,CHrmEcopBrINB7boRbziLX7oPc0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
13,47,CHrmEcopBrINB7boRbziLX7oPc0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
12,47,CHrmEcopBrINB7boRbziLX7oPc0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
11,47,CHrmEcopBrINB7boRbziLX7oPc0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
10,47,CHrmEcopBrINB7boRbziLX7oPc0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
7,46,CHrmEcopBrINB7boRbziLX7oPc0=,sRXIYsqfYLZb8Zi1oARa/lDFYcU=
9,47,CHrmEcopBrINB7boRbziLX7oPc0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
15,46,CHrmEcopBrINB7boRbziLX7oPc0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
14,46,CHrmEcopBrINB7boRbziLX7oPc0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
13,46,CHrmEcopBrINB7boRbziLX7oPc0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
12,46,CHrmEcopBrINB7boRbziLX7oPc0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
7,45,CHrmEcopBrINB7boRbziLX7oPc0=,sRXIYsqfYLZb8Zi1oARa/lDFYcU=
11,46,CHrmEcopBrINB7boRbziLX7oPc0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
10,46,CHrmEcopBrINB7boRbziLX7oPc0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
9,46,CHrmEcopBrINB7boRbziLX7oPc0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
8,46,CHrmEcopBrINB7boRbziLX7oPc0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
15,45,CHrmEcopBrINB7boRbziLX7oPc0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
14,45,CHrmEcopBrINB7boRbziLX7oPc0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
13,45,CHrmEcopBrINB7boRbziLX7oPc0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
12,45,CHrmEcopBrINB7boRbziLX7oPc0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
11,45,CHrmEcopBrINB7boRbziLX7oPc0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
10,45,CHrmEcopBrINB7boRbziLX7oPc0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
9,45,CHrmEcopBrINB7boRbziLX7oPc0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
8,45,CHrmEcopBrINB7boRbziLX7oPc0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
15,44,CHrmEcopBrINB7boRbziLX7oPc0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
14,44,CHrmEcopBrINB7boRbziLX7oPc0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
13,44,CHrmEcopBrINB7boRbziLX7oPc0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
12,44,CHrmEcopBrINB7boRbziLX7oPc0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
11,44,CHrmEcopBrINB7boRbziLX7oPc0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
15,43,CHrmEcopBrINB7boRbziLX7oPc0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
14,43,CHrmEcopBrINB7boRbziLX7oPc0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
13,43,CHrmEcopBrINB7boRbziLX7oPc0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
12,43,CHrmEcopBrINB7boRbziLX7oPc0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
11,43,CHrmEcopBrINB7boRbziLX7oPc0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
15,42,CHrmEcopBrINB7boRbziLX7oPc0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
14,42,CHrmEcopBrINB7boRbziLX7oPc0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
13,42,CHrmEcopBrINB7boRbziLX7oPc0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
12,42,CHrmEcopBrINB7boRbziLX7oPc0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
11,42,CHrmEcopBrINB7boRbziLX7oPc0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
8,47,CHrmEcopBrINB7boRbziLX7oPc0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
1,47,CHrmEcopBrINB7boRbziLX7oPc0=,sRXIYsqfYLZb8Zi1oARa/lDFYcU=
2,47,CHrmEcopBrINB7boRbziLX7oPc0=,sRXIYsqfYLZb8Zi1oARa/lDFYcU=
3,47,CHrmEcopBrINB7boRbziLX7oPc0=,sRXIYsqfYLZb8Zi1oARa/lDFYcU=
4,47,CHrmEcopBrINB7boRbziLX7oPc0=,sRXIYsqfYLZb8Zi1oARa/lDFYcU=
5,47,CHrmEcopBrINB7boRbziLX7oPc0=,sRXIYsqfYLZb8Zi1oARa/lDFYcU=
6,47,CHrmEcopBrINB7boRbziLX7oPc0=,sRXIYsqfYLZb8Zi1oARa/lDFYcU=
7,47,CHrmEcopBrINB7boRbziLX7oPc0=,sRXIYsqfYLZb8Zi1oARa/lDFYcU=
0,33,CHrmEcopBrINB7boRbziLX7oPc0=,wZsCavJTrVhg2PFIynFE99OLMvk=
0,36,CHrmEcopBrINB7boRbziLX7oPc0=,wZsCavJTrVhg2PFIynFE99OLMvk=
0,38,CHrmEcopBrINB7boRbziLX7oPc0=,wZsCavJTrVhg2PFIynFE99OLMvk=
0,37,CHrmEcopBrINB7boRbziLX7oPc0=,wZsCavJTrVhg2PFIynFE99OLMvk=
0,35,CHrmEcopBrINB7boRbziLX7oPc0=,wZsCavJTrVhg2PFIynFE99OLMvk=
0,34,CHrmEcopBrINB7boRbziLX7oPc0=,wZsCavJTrVhg2PFIynFE99OLMvk=
7,44,CHrmEcopBrINB7boRbziLX7oPc0=,sRXIYsqfYLZb8Zi1oARa/lDFYcU=
10,44,CHrmEcopBrINB7boRbziLX7oPc0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
8,44,CHrmEcopBrINB7boRbziLX7oPc0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
9,44,CHrmEcopBrINB7boRbziLX7oPc0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
15,47,CHrmEcopBrINB7boRbziLX7oPc0=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
0,41,CHrmEcopBrINB7boRbziLX7oPc0=,sRXIYsqfYLZb8Zi1oARa/lDFYcU=
0,40,CHrmEcopBrINB7boRbziLX7oPc0=,sRXIYsqfYLZb8Zi1oARa/lDFYcU=
0,42,CHrmEcopBrINB7boRbziLX7oPc0=,sRXIYsqfYLZb8Zi1oARa/lDFYcU=
0,43,CHrmEcopBrINB7boRbziLX7oPc0=,sRXIYsqfYLZb8Zi1oARa/lDFYcU=
0,44,CHrmEcopBrINB7boRbziLX7oPc0=,sRXIYsqfYLZb8Zi1oARa/lDFYcU=
0,45,CHrmEcopBrINB7boRbziLX7oPc0=,sRXIYsqfYLZb8Zi1oARa/lDFYcU=
0,46,CHrmEcopBrINB7boRbziLX7oPc0=,sRXIYsqfYLZb8Zi1oARa/lDFYcU=
0,39,CHrmEcopBrINB7boRbziLX7oPc0=,wZsCavJTrVhg2PFIynFE99OLMvk=
0,47,CHrmEcopBrINB7boRbziLX7oPc0=,sRXIYsqfYLZb8Zi1oARa/lDFYcU=
0,32,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,wZsCavJTrVhg2PFIynFE99OLMvk=
1,32,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,wZsCavJTrVhg2PFIynFE99OLMvk=
4,32,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,wZsCavJTrVhg2PFIynFE99OLMvk=
5,32,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,wZsCavJTrVhg2PFIynFE99OLMvk=
6,32,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,wZsCavJTrVhg2PFIynFE99OLMvk=
2,32,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,wZsCavJTrVhg2PFIynFE99OLMvk=
3,32,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,wZsCavJTrVhg2PFIynFE99OLMvk=
8,32,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
10,38,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
9,38,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
15,40,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
14,40,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
15,37,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
13,40,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
7,32,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,wZsCavJTrVhg2PFIynFE99OLMvk=
10,40,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
7,33,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,wZsCavJTrVhg2PFIynFE99OLMvk=
15,36,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
14,36,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
7,34,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,wZsCavJTrVhg2PFIynFE99OLMvk=
11,36,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
15,35,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
7,36,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,wZsCavJTrVhg2PFIynFE99OLMvk=
8,35,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
15,34,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
12,34,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
12,41,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
8,40,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
9,40,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
11,41,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
11,40,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
12,40,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
10,41,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
8,34,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
15,33,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
7,40,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,sRXIYsqfYLZb8Zi1oARa/lDFYcU=
9,41,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
9,34,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
14,33,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
12,38,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
6,37,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,wZsCavJTrVhg2PFIynFE99OLMvk=
8,41,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
13,33,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
12,33,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
10,34,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
8,42,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
11,34,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
9,32,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
7,39,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,wZsCavJTrVhg2PFIynFE99OLMvk=
13,38,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
13,34,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
9,42,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
7,42,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,sRXIYsqfYLZb8Zi1oARa/lDFYcU=
14,34,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
10,42,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
7,41,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,sRXIYsqfYLZb8Zi1oARa/lDFYcU=
9,35,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
10,32,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
10,35,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
11,35,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
7,43,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,sRXIYsqfYLZb8Zi1oARa/lDFYcU=
12,35,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
14,35,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
8,36,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
8,43,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
9,36,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
13,35,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
10,36,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
14,38,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
12,36,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
11,32,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
12,32,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
13,32,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
15,38,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
13,36,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
9,43,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
7,38,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,wZsCavJTrVhg2PFIynFE99OLMvk=
7,37,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,wZsCavJTrVhg2PFIynFE99OLMvk=
7,35,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,wZsCavJTrVhg2PFIynFE99OLMvk=
8,37,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
10,43,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,yRm+fZ5B7wDI2IPXnL1rjTjbC6E=
10,37,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
11,37,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
8,39,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
9,37,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
14,32,Jwv/pySfbdMfO3FIaX4Z8D/OeoA=,ad89om79maOK5V6f2bz8BgVUUvM=
