-11,-45,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-10,-45,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-9,-45,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-15,-44,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-14,-44,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-13,-44,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-8,-45,AWnklzCkCgNtJvdhBjPvCupJ3TE=,YA9Pl0RWymufwQJcUGxehj8uIDc=
-12,-44,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-11,-44,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-10,-44,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-9,-44,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-15,-43,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-14,-43,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-13,-43,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-12,-43,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-8,-44,AWnklzCkCgNtJvdhBjPvCupJ3TE=,YA9Pl0RWymufwQJcUGxehj8uIDc=
-11,-43,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-10,-43,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-9,-43,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-15,-42,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-14,-42,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-13,-42,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-12,-42,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-8,-43,AWnklzCkCgNtJvdhBjPvCupJ3TE=,YA9Pl0RWymufwQJcUGxehj8uIDc=
-11,-47,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-11,-42,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-10,-42,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-9,-42,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-15,-41,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-14,-41,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-13,-41,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-12,-41,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-8,-42,AWnklzCkCgNtJvdhBjPvCupJ3TE=,YA9Pl0RWymufwQJcUGxehj8uIDc=
-8,-41,AWnklzCkCgNtJvdhBjPvCupJ3TE=,YA9Pl0RWymufwQJcUGxehj8uIDc=
-12,-47,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-15,-48,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-11,-41,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-10,-41,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-8,-48,AWnklzCkCgNtJvdhBjPvCupJ3TE=,YA9Pl0RWymufwQJcUGxehj8uIDc=
-7,-48,AWnklzCkCgNtJvdhBjPvCupJ3TE=,YA9Pl0RWymufwQJcUGxehj8uIDc=
-12,-48,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-9,-41,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-9,-48,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-5,-48,AWnklzCkCgNtJvdhBjPvCupJ3TE=,YA9Pl0RWymufwQJcUGxehj8uIDc=
-6,-48,AWnklzCkCgNtJvdhBjPvCupJ3TE=,YA9Pl0RWymufwQJcUGxehj8uIDc=
-11,-48,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-10,-48,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-7,-33,AWnklzCkCgNtJvdhBjPvCupJ3TE=,NwWHWw8NR5sXujyfEkYBJivq1Dk=
-6,-33,AWnklzCkCgNtJvdhBjPvCupJ3TE=,NwWHWw8NR5sXujyfEkYBJivq1Dk=
-5,-33,AWnklzCkCgNtJvdhBjPvCupJ3TE=,NwWHWw8NR5sXujyfEkYBJivq1Dk=
-1,-46,AWnklzCkCgNtJvdhBjPvCupJ3TE=,YA9Pl0RWymufwQJcUGxehj8uIDc=
-4,-33,AWnklzCkCgNtJvdhBjPvCupJ3TE=,NwWHWw8NR5sXujyfEkYBJivq1Dk=
-3,-33,AWnklzCkCgNtJvdhBjPvCupJ3TE=,NwWHWw8NR5sXujyfEkYBJivq1Dk=
-2,-33,AWnklzCkCgNtJvdhBjPvCupJ3TE=,NwWHWw8NR5sXujyfEkYBJivq1Dk=
-1,-47,AWnklzCkCgNtJvdhBjPvCupJ3TE=,YA9Pl0RWymufwQJcUGxehj8uIDc=
-16,-46,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-16,-47,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-16,-42,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-1,-42,AWnklzCkCgNtJvdhBjPvCupJ3TE=,YA9Pl0RWymufwQJcUGxehj8uIDc=
-4,-48,AWnklzCkCgNtJvdhBjPvCupJ3TE=,YA9Pl0RWymufwQJcUGxehj8uIDc=
-16,-45,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-1,-48,AWnklzCkCgNtJvdhBjPvCupJ3TE=,YA9Pl0RWymufwQJcUGxehj8uIDc=
-1,-43,AWnklzCkCgNtJvdhBjPvCupJ3TE=,YA9Pl0RWymufwQJcUGxehj8uIDc=
-1,-45,AWnklzCkCgNtJvdhBjPvCupJ3TE=,YA9Pl0RWymufwQJcUGxehj8uIDc=
-3,-48,AWnklzCkCgNtJvdhBjPvCupJ3TE=,YA9Pl0RWymufwQJcUGxehj8uIDc=
-16,-48,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-8,-33,AWnklzCkCgNtJvdhBjPvCupJ3TE=,NwWHWw8NR5sXujyfEkYBJivq1Dk=
-2,-48,AWnklzCkCgNtJvdhBjPvCupJ3TE=,YA9Pl0RWymufwQJcUGxehj8uIDc=
-15,-46,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-3,-47,AWnklzCkCgNtJvdhBjPvCupJ3TE=,YA9Pl0RWymufwQJcUGxehj8uIDc=
-15,-47,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-13,-46,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-15,-45,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-13,-48,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-1,-44,AWnklzCkCgNtJvdhBjPvCupJ3TE=,YA9Pl0RWymufwQJcUGxehj8uIDc=
-13,-47,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-14,-48,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-14,-47,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-16,-43,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-16,-44,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-16,-41,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-14,-46,AWnklzCkCgNtJvdhBjPvCupJ3TE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-1,-35,AWnklzCkCgNtJvdhBjPvCupJ3TE=,NwWHWw8NR5sXujyfEkYBJivq1Dk=
-1,-41,AWnklzCkCgNtJvdhBjPvCupJ3TE=,YA9Pl0RWymufwQJcUGxehj8uIDc=
-1,-37,AWnklzCkCgNtJvdhBjPvCupJ3TE=,NwWHWw8NR5sXujyfEkYBJivq1Dk=
-1,-34,AWnklzCkCgNtJvdhBjPvCupJ3TE=,NwWHWw8NR5sXujyfEkYBJivq1Dk=
-1,-39,AWnklzCkCgNtJvdhBjPvCupJ3TE=,NwWHWw8NR5sXujyfEkYBJivq1Dk=
-1,-40,AWnklzCkCgNtJvdhBjPvCupJ3TE=,NwWHWw8NR5sXujyfEkYBJivq1Dk=
-1,-36,AWnklzCkCgNtJvdhBjPvCupJ3TE=,NwWHWw8NR5sXujyfEkYBJivq1Dk=
-1,-38,AWnklzCkCgNtJvdhBjPvCupJ3TE=,NwWHWw8NR5sXujyfEkYBJivq1Dk=
-1,-33,AWnklzCkCgNtJvdhBjPvCupJ3TE=,NwWHWw8NR5sXujyfEkYBJivq1Dk=
-15,-54,JGxyzhOAc6yiiHiUl2Zcvj7LxXk=,kHigf8jA7x1MJtBF+0kLr4N2Q9g=
-10,-55,JGxyzhOAc6yiiHiUl2Zcvj7LxXk=,kHigf8jA7x1MJtBF+0kLr4N2Q9g=
-11,-55,JGxyzhOAc6yiiHiUl2Zcvj7LxXk=,kHigf8jA7x1MJtBF+0kLr4N2Q9g=
-12,-55,JGxyzhOAc6yiiHiUl2Zcvj7LxXk=,kHigf8jA7x1MJtBF+0kLr4N2Q9g=
-14,-55,JGxyzhOAc6yiiHiUl2Zcvj7LxXk=,kHigf8jA7x1MJtBF+0kLr4N2Q9g=
-13,-55,JGxyzhOAc6yiiHiUl2Zcvj7LxXk=,kHigf8jA7x1MJtBF+0kLr4N2Q9g=
-10,-56,JGxyzhOAc6yiiHiUl2Zcvj7LxXk=,kHigf8jA7x1MJtBF+0kLr4N2Q9g=
-11,-56,JGxyzhOAc6yiiHiUl2Zcvj7LxXk=,kHigf8jA7x1MJtBF+0kLr4N2Q9g=
-15,-55,JGxyzhOAc6yiiHiUl2Zcvj7LxXk=,kHigf8jA7x1MJtBF+0kLr4N2Q9g=
-12,-56,JGxyzhOAc6yiiHiUl2Zcvj7LxXk=,kHigf8jA7x1MJtBF+0kLr4N2Q9g=
-16,-54,zgd91ycRlPwOmMxQpTKeJUCVyPg=,kHigf8jA7x1MJtBF+0kLr4N2Q9g=
-16,-53,zgd91ycRlPwOmMxQpTKeJUCVyPg=,kHigf8jA7x1MJtBF+0kLr4N2Q9g=
-16,-52,zgd91ycRlPwOmMxQpTKeJUCVyPg=,kHigf8jA7x1MJtBF+0kLr4N2Q9g=
-16,-51,zgd91ycRlPwOmMxQpTKeJUCVyPg=,kHigf8jA7x1MJtBF+0kLr4N2Q9g=
-16,-50,zgd91ycRlPwOmMxQpTKeJUCVyPg=,kHigf8jA7x1MJtBF+0kLr4N2Q9g=
-16,-55,zgd91ycRlPwOmMxQpTKeJUCVyPg=,kHigf8jA7x1MJtBF+0kLr4N2Q9g=
-12,-50,zgd91ycRlPwOmMxQpTKeJUCVyPg=,kHigf8jA7x1MJtBF+0kLr4N2Q9g=
-11,-50,zgd91ycRlPwOmMxQpTKeJUCVyPg=,kHigf8jA7x1MJtBF+0kLr4N2Q9g=
-13,-50,zgd91ycRlPwOmMxQpTKeJUCVyPg=,kHigf8jA7x1MJtBF+0kLr4N2Q9g=
-13,-56,zgd91ycRlPwOmMxQpTKeJUCVyPg=,kHigf8jA7x1MJtBF+0kLr4N2Q9g=
-14,-50,zgd91ycRlPwOmMxQpTKeJUCVyPg=,kHigf8jA7x1MJtBF+0kLr4N2Q9g=
-15,-50,zgd91ycRlPwOmMxQpTKeJUCVyPg=,kHigf8jA7x1MJtBF+0kLr4N2Q9g=
-10,-51,zgd91ycRlPwOmMxQpTKeJUCVyPg=,kHigf8jA7x1MJtBF+0kLr4N2Q9g=
-11,-51,zgd91ycRlPwOmMxQpTKeJUCVyPg=,kHigf8jA7x1MJtBF+0kLr4N2Q9g=
-14,-56,zgd91ycRlPwOmMxQpTKeJUCVyPg=,kHigf8jA7x1MJtBF+0kLr4N2Q9g=
-12,-51,zgd91ycRlPwOmMxQpTKeJUCVyPg=,kHigf8jA7x1MJtBF+0kLr4N2Q9g=
-14,-51,zgd91ycRlPwOmMxQpTKeJUCVyPg=,kHigf8jA7x1MJtBF+0kLr4N2Q9g=
-13,-51,zgd91ycRlPwOmMxQpTKeJUCVyPg=,kHigf8jA7x1MJtBF+0kLr4N2Q9g=
-15,-56,zgd91ycRlPwOmMxQpTKeJUCVyPg=,kHigf8jA7x1MJtBF+0kLr4N2Q9g=
-10,-52,zgd91ycRlPwOmMxQpTKeJUCVyPg=,kHigf8jA7x1MJtBF+0kLr4N2Q9g=
-11,-52,zgd91ycRlPwOmMxQpTKeJUCVyPg=,kHigf8jA7x1MJtBF+0kLr4N2Q9g=
-12,-52,zgd91ycRlPwOmMxQpTKeJUCVyPg=,kHigf8jA7x1MJtBF+0kLr4N2Q9g=
-15,-51,zgd91ycRlPwOmMxQpTKeJUCVyPg=,kHigf8jA7x1MJtBF+0kLr4N2Q9g=
-13,-52,zgd91ycRlPwOmMxQpTKeJUCVyPg=,kHigf8jA7x1MJtBF+0kLr4N2Q9g=
-14,-52,zgd91ycRlPwOmMxQpTKeJUCVyPg=,kHigf8jA7x1MJtBF+0kLr4N2Q9g=
