-16,68,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-11,67,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-13,71,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-10,65,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-13,66,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-14,66,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-12,67,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-13,65,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-12,65,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-15,64,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-14,71,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-15,69,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-15,66,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-16,65,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-9,64,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-15,71,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-10,64,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-16,71,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-9,70,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-11,64,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-9,67,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-16,66,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-16,69,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-9,65,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-9,68,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-12,66,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-10,67,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-16,64,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-13,64,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-10,68,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-12,64,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-11,65,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-11,66,rhUnvyb6o97yWdc+6KwC9R11sRw=,2ezFYKR0JL5ax/VizWoACBSlc4M=
