6,-3,833lSnytz/NlbariqAtwEEszlgk=,vARU1hJUEPilOQqkEIr42bJU/KE=
5,-1,833lSnytz/NlbariqAtwEEszlgk=,OaDkfZZJguoifU+M4cJ8XI/a+U0=
5,-2,833lSnytz/NlbariqAtwEEszlgk=,5GYmEve1LBIhr37JDDfyGbZXnSg=
4,-4,833lSnytz/NlbariqAtwEEszlgk=,LHtZGJQpIXMjSOtypP0V8KkCi+s=
4,-2,m5/AWGsUdlgNE9Iz8hSm8TQ1slE=,INdol0MNajoQGvQEX/SSDcdKvIM=
4,-1,m5/AWGsUdlgNE9Iz8hSm8TQ1slE=,3y0As/oLlq42xzobmZUbLXfDG4c=
3,-5,m5/AWGsUdlgNE9Iz8hSm8TQ1slE=,Oxuftlj8lyGufse742JtE0P9hyM=
3,-1,m5/AWGsUdlgNE9Iz8hSm8TQ1slE=,m7KXBjeFDASBEnRq+GA+JrAIBSU=
3,-2,m5/AWGsUdlgNE9Iz8hSm8TQ1slE=,7mZTOPIWJUePSqyzuLVgR2BG2Po=
3,-3,m5/AWGsUdlgNE9Iz8hSm8TQ1slE=,8PiGq8YBA+TNinJHro62A+oxaeY=
3,-4,m5/AWGsUdlgNE9Iz8hSm8TQ1slE=,eJorS+GbFAQ3RueLa6ZAQhpACBY=
2,-5,m5/AWGsUdlgNE9Iz8hSm8TQ1slE=,LHtZGJQpIXMjSOtypP0V8KkCi+s=
2,-2,m5/AWGsUdlgNE9Iz8hSm8TQ1slE=,17iyTRWVp6sNx/94Rmv+HTEX8RQ=
2,-1,m5/AWGsUdlgNE9Iz8hSm8TQ1slE=,TJlzw0oz+DcAKMnldMZE4gnj4bk=
2,-4,m5/AWGsUdlgNE9Iz8hSm8TQ1slE=,wZ0pKhWUa0ve63t/tgPGsTd0x+I=
2,-3,m5/AWGsUdlgNE9Iz8hSm8TQ1slE=,6CxtooPF2TcLS6lVvYY8cZQlais=
1,-5,m5/AWGsUdlgNE9Iz8hSm8TQ1slE=,rEFIfeknk3JeoMDjaHWfYbqREV8=
1,-3,m5/AWGsUdlgNE9Iz8hSm8TQ1slE=,9JcCb77O06h83kw0WEEDCmJKP9s=
1,-4,m5/AWGsUdlgNE9Iz8hSm8TQ1slE=,nqJxvh4UuYapCdcGfTlIPRMhvPA=
1,-1,m5/AWGsUdlgNE9Iz8hSm8TQ1slE=,TtSa510m1W1Aj54Xv1fo7EwsYAc=
1,-2,m5/AWGsUdlgNE9Iz8hSm8TQ1slE=,cWORezk+iLKznA3d9Hx/Bb6saJ0=
0,-5,m5/AWGsUdlgNE9Iz8hSm8TQ1slE=,G+S+gNg0/n/ahNaQkR8xS6wz3M0=
0,-4,m5/AWGsUdlgNE9Iz8hSm8TQ1slE=,mqoGkVZHHxKtof9d/ZF44kRLB4k=
0,-3,m5/AWGsUdlgNE9Iz8hSm8TQ1slE=,3JF3NeZYDg9y5vSFN7Z6IroCEqE=
0,-2,m5/AWGsUdlgNE9Iz8hSm8TQ1slE=,vUCEFIdqNSX+SzNp83ERCXnMmG8=
0,-1,m5/AWGsUdlgNE9Iz8hSm8TQ1slE=,rcEaHAh+prRFHFUnhTSB5uSJ3Ds=
21,-1,jI+sjkgKYMnS28A8GOXPe+ENisk=,sCg0AYBdmBnTr6eirqmws3Jaa34=
21,-2,jI+sjkgKYMnS28A8GOXPe+ENisk=,sCg0AYBdmBnTr6eirqmws3Jaa34=
20,-1,jI+sjkgKYMnS28A8GOXPe+ENisk=,sCg0AYBdmBnTr6eirqmws3Jaa34=
19,-1,jI+sjkgKYMnS28A8GOXPe+ENisk=,sCg0AYBdmBnTr6eirqmws3Jaa34=
18,-1,jI+sjkgKYMnS28A8GOXPe+ENisk=,sCg0AYBdmBnTr6eirqmws3Jaa34=
