24,-2,5/vlrhKQDlkjWht/vNahXRXfJT4=,1z2msmfUA15Q1TbQcHvleQnLJqc=
23,-2,5/vlrhKQDlkjWht/vNahXRXfJT4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
23,-3,5/vlrhKQDlkjWht/vNahXRXfJT4=,eCoiX06Kw038hpUoHNkrktvRLrI=
22,-6,5/vlrhKQDlkjWht/vNahXRXfJT4=,IF7+oubml6LJVS3PPyOvmZC6jxA=
21,-8,5/vlrhKQDlkjWht/vNahXRXfJT4=,yrX+B/qAirISzl99uNjjB+iw4qI=
21,-6,5/vlrhKQDlkjWht/vNahXRXfJT4=,o7RsG+jmEJ9L4DXcZBZ9yhgqjy4=
22,-7,5/vlrhKQDlkjWht/vNahXRXfJT4=,I9Isf04tJaIn0JXDOAItIraeS6s=
21,-7,5/vlrhKQDlkjWht/vNahXRXfJT4=,yrX+B/qAirISzl99uNjjB+iw4qI=
23,-1,5/vlrhKQDlkjWht/vNahXRXfJT4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
24,-1,5/vlrhKQDlkjWht/vNahXRXfJT4=,1z2msmfUA15Q1TbQcHvleQnLJqc=
23,-5,YMatUJOMZWov8vdfcwISo++vfqw=,IF7+oubml6LJVS3PPyOvmZC6jxA=
25,-7,YMatUJOMZWov8vdfcwISo++vfqw=,x7kmoJBlqolr4B4gTzkFUki0F7Q=
24,-7,YMatUJOMZWov8vdfcwISo++vfqw=,x7kmoJBlqolr4B4gTzkFUki0F7Q=
26,-4,YMatUJOMZWov8vdfcwISo++vfqw=,nSOvcwTdfRspFtUOC+s1QrwtngE=
23,-6,YMatUJOMZWov8vdfcwISo++vfqw=,IF7+oubml6LJVS3PPyOvmZC6jxA=
23,-4,YMatUJOMZWov8vdfcwISo++vfqw=,eCoiX06Kw038hpUoHNkrktvRLrI=
24,-4,YMatUJOMZWov8vdfcwISo++vfqw=,YAzTxzsbqMlxn+3EOe4n3SSHYKU=
25,-4,YMatUJOMZWov8vdfcwISo++vfqw=,YAzTxzsbqMlxn+3EOe4n3SSHYKU=
25,-5,YMatUJOMZWov8vdfcwISo++vfqw=,ypeWHe7QQzYnN0UuvXxInpUSj7E=
25,-6,YMatUJOMZWov8vdfcwISo++vfqw=,ypeWHe7QQzYnN0UuvXxInpUSj7E=
23,-7,YMatUJOMZWov8vdfcwISo++vfqw=,I9Isf04tJaIn0JXDOAItIraeS6s=
24,-5,YMatUJOMZWov8vdfcwISo++vfqw=,ypeWHe7QQzYnN0UuvXxInpUSj7E=
24,-6,YMatUJOMZWov8vdfcwISo++vfqw=,ypeWHe7QQzYnN0UuvXxInpUSj7E=
25,-1,YMatUJOMZWov8vdfcwISo++vfqw=,1z2msmfUA15Q1TbQcHvleQnLJqc=
26,-1,YMatUJOMZWov8vdfcwISo++vfqw=,EH132vPUDVDUdp7nYSkU0UvMS4o=
19,-6,YMatUJOMZWov8vdfcwISo++vfqw=,C46l4/oJ9gaIIPPGuFtiGA29zyY=
20,-7,YMatUJOMZWov8vdfcwISo++vfqw=,yrX+B/qAirISzl99uNjjB+iw4qI=
20,-6,YMatUJOMZWov8vdfcwISo++vfqw=,o7RsG+jmEJ9L4DXcZBZ9yhgqjy4=
27,-3,YMatUJOMZWov8vdfcwISo++vfqw=,nSOvcwTdfRspFtUOC+s1QrwtngE=
27,-2,YMatUJOMZWov8vdfcwISo++vfqw=,EH132vPUDVDUdp7nYSkU0UvMS4o=
30,-1,YMatUJOMZWov8vdfcwISo++vfqw=,T02yi74EkNobwIn+nRTldJspKK4=
31,-1,YMatUJOMZWov8vdfcwISo++vfqw=,T02yi74EkNobwIn+nRTldJspKK4=
28,-2,YMatUJOMZWov8vdfcwISo++vfqw=,YOWHb5qI2vhNh0HXbMbyQxfUgTM=
29,-2,YMatUJOMZWov8vdfcwISo++vfqw=,YOWHb5qI2vhNh0HXbMbyQxfUgTM=
27,-1,YMatUJOMZWov8vdfcwISo++vfqw=,EH132vPUDVDUdp7nYSkU0UvMS4o=
29,-1,YMatUJOMZWov8vdfcwISo++vfqw=,YOWHb5qI2vhNh0HXbMbyQxfUgTM=
28,-1,YMatUJOMZWov8vdfcwISo++vfqw=,YOWHb5qI2vhNh0HXbMbyQxfUgTM=
31,-3,YMatUJOMZWov8vdfcwISo++vfqw=,sIco7pwWaoO0Hi0HiON7FNchUBY=
30,-3,YMatUJOMZWov8vdfcwISo++vfqw=,sIco7pwWaoO0Hi0HiON7FNchUBY=
31,-2,YMatUJOMZWov8vdfcwISo++vfqw=,T02yi74EkNobwIn+nRTldJspKK4=
30,-2,YMatUJOMZWov8vdfcwISo++vfqw=,T02yi74EkNobwIn+nRTldJspKK4=
17,-4,gatWGe5bIn8K3bMEwU/2Qz86fQw=,/hjkuEgctWVOREiodo1aX3YxtQE=
18,-5,gatWGe5bIn8K3bMEwU/2Qz86fQw=,C46l4/oJ9gaIIPPGuFtiGA29zyY=
17,-6,gatWGe5bIn8K3bMEwU/2Qz86fQw=,llYgI3T6dvguPXf8IfA0LvTcAe0=
18,-6,gatWGe5bIn8K3bMEwU/2Qz86fQw=,C46l4/oJ9gaIIPPGuFtiGA29zyY=
18,-2,gatWGe5bIn8K3bMEwU/2Qz86fQw=,rnfltI2MqDwyCmBhD0mYJ/9a/Xg=
17,-2,gatWGe5bIn8K3bMEwU/2Qz86fQw=,VmnvlCM+NWPZ0dlJ+OL4MU0Q6YU=
17,-5,gatWGe5bIn8K3bMEwU/2Qz86fQw=,llYgI3T6dvguPXf8IfA0LvTcAe0=
16,-3,gatWGe5bIn8K3bMEwU/2Qz86fQw=,/hjkuEgctWVOREiodo1aX3YxtQE=
17,-3,gatWGe5bIn8K3bMEwU/2Qz86fQw=,/hjkuEgctWVOREiodo1aX3YxtQE=
20,-8,gatWGe5bIn8K3bMEwU/2Qz86fQw=,yrX+B/qAirISzl99uNjjB+iw4qI=
25,-8,gatWGe5bIn8K3bMEwU/2Qz86fQw=,x7kmoJBlqolr4B4gTzkFUki0F7Q=
16,-5,gatWGe5bIn8K3bMEwU/2Qz86fQw=,llYgI3T6dvguPXf8IfA0LvTcAe0=
16,-4,gatWGe5bIn8K3bMEwU/2Qz86fQw=,/hjkuEgctWVOREiodo1aX3YxtQE=
27,-4,gatWGe5bIn8K3bMEwU/2Qz86fQw=,nSOvcwTdfRspFtUOC+s1QrwtngE=
30,-4,gatWGe5bIn8K3bMEwU/2Qz86fQw=,sIco7pwWaoO0Hi0HiON7FNchUBY=
31,-4,gatWGe5bIn8K3bMEwU/2Qz86fQw=,sIco7pwWaoO0Hi0HiON7FNchUBY=
16,-2,gatWGe5bIn8K3bMEwU/2Qz86fQw=,VmnvlCM+NWPZ0dlJ+OL4MU0Q6YU=
18,-1,gatWGe5bIn8K3bMEwU/2Qz86fQw=,rnfltI2MqDwyCmBhD0mYJ/9a/Xg=
17,-1,gatWGe5bIn8K3bMEwU/2Qz86fQw=,VmnvlCM+NWPZ0dlJ+OL4MU0Q6YU=
19,-1,gatWGe5bIn8K3bMEwU/2Qz86fQw=,rnfltI2MqDwyCmBhD0mYJ/9a/Xg=
20,-1,gatWGe5bIn8K3bMEwU/2Qz86fQw=,7SPN/A6hDog54juQaAJNaYD5a0c=
16,-6,gatWGe5bIn8K3bMEwU/2Qz86fQw=,llYgI3T6dvguPXf8IfA0LvTcAe0=
16,-1,gatWGe5bIn8K3bMEwU/2Qz86fQw=,VmnvlCM+NWPZ0dlJ+OL4MU0Q6YU=
5,-5,p53o+B6gpJlLljrppjAVVCktLt4=,WARSzJuTtumzw64RKB01d76E8Iw=
6,-4,p53o+B6gpJlLljrppjAVVCktLt4=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
5,-4,p53o+B6gpJlLljrppjAVVCktLt4=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
6,-5,p53o+B6gpJlLljrppjAVVCktLt4=,c3BCOBXPLy1SGZ4Z8k4zLrXY30c=
6,-6,ZUgAuR4GCgf5qPIoFJNlyQvfsVw=,c3BCOBXPLy1SGZ4Z8k4zLrXY30c=
5,-6,ZUgAuR4GCgf5qPIoFJNlyQvfsVw=,WARSzJuTtumzw64RKB01d76E8Iw=
5,-7,ZUgAuR4GCgf5qPIoFJNlyQvfsVw=,GmHwB5CzAilqL/WjPRKQW0g43Js=
6,-7,ZUgAuR4GCgf5qPIoFJNlyQvfsVw=,Fncht9gf/OGXXRoZa8pR8LMU9oE=
3,-4,tWWQjrKTihT/8ER3SAsJeOaLGnA=,/ITe3UZZaLlZmY3OfwOhJPJtO5k=
4,-4,tWWQjrKTihT/8ER3SAsJeOaLGnA=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
4,-5,tWWQjrKTihT/8ER3SAsJeOaLGnA=,WARSzJuTtumzw64RKB01d76E8Iw=
3,-5,tWWQjrKTihT/8ER3SAsJeOaLGnA=,JWAVAjfvsNjD+JOF0aQNXMPD6A8=
4,-7,EbbXf+4rzixjJcuuG9HkMtmf/Pk=,GmHwB5CzAilqL/WjPRKQW0g43Js=
4,-6,EbbXf+4rzixjJcuuG9HkMtmf/Pk=,WARSzJuTtumzw64RKB01d76E8Iw=
3,-6,EbbXf+4rzixjJcuuG9HkMtmf/Pk=,JWAVAjfvsNjD+JOF0aQNXMPD6A8=
3,-7,EbbXf+4rzixjJcuuG9HkMtmf/Pk=,eejpVWPCumEx26o85ypY5rNPC94=
3,-3,4PQsnGJy9+HdstCMl0riapO0jbo=,/ITe3UZZaLlZmY3OfwOhJPJtO5k=
4,-3,4PQsnGJy9+HdstCMl0riapO0jbo=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
3,-2,4PQsnGJy9+HdstCMl0riapO0jbo=,zsid15atDSpeeSqRX0eAWMfMGxU=
4,-2,fyrvC/uRWX/rptKpMaQqApgXe/w=,2/8GcYnwg5RTc342chXUa22ywsQ=
10,-3,fyrvC/uRWX/rptKpMaQqApgXe/w=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
9,-3,fyrvC/uRWX/rptKpMaQqApgXe/w=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
9,-2,fyrvC/uRWX/rptKpMaQqApgXe/w=,RGrirCg+zyaJ844PoDtdmMsIbRo=
10,-2,fyrvC/uRWX/rptKpMaQqApgXe/w=,saWHLeQ/ESlqdyR23BIWPin2qCM=
7,-3,fyrvC/uRWX/rptKpMaQqApgXe/w=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
6,-3,fyrvC/uRWX/rptKpMaQqApgXe/w=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
5,-3,fyrvC/uRWX/rptKpMaQqApgXe/w=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
7,-2,fyrvC/uRWX/rptKpMaQqApgXe/w=,2/koGX2Nu0NWIUksEkMKMlEWf08=
12,-5,fyrvC/uRWX/rptKpMaQqApgXe/w=,xDVfSbjm2M7cSTlonjPhauVhu8I=
11,-4,fyrvC/uRWX/rptKpMaQqApgXe/w=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
8,-2,fyrvC/uRWX/rptKpMaQqApgXe/w=,RGrirCg+zyaJ844PoDtdmMsIbRo=
8,-3,fyrvC/uRWX/rptKpMaQqApgXe/w=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
6,-2,fyrvC/uRWX/rptKpMaQqApgXe/w=,2/koGX2Nu0NWIUksEkMKMlEWf08=
11,-3,fyrvC/uRWX/rptKpMaQqApgXe/w=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
12,-4,fyrvC/uRWX/rptKpMaQqApgXe/w=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
12,-3,fyrvC/uRWX/rptKpMaQqApgXe/w=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
12,-2,fyrvC/uRWX/rptKpMaQqApgXe/w=,dxDLsga4oyXBGyTkyumY3xhhdr4=
11,-2,fyrvC/uRWX/rptKpMaQqApgXe/w=,saWHLeQ/ESlqdyR23BIWPin2qCM=
5,-2,fyrvC/uRWX/rptKpMaQqApgXe/w=,2/8GcYnwg5RTc342chXUa22ywsQ=
13,-4,hdauMYjwkm77WUjTRF3auchKEus=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
13,-5,hdauMYjwkm77WUjTRF3auchKEus=,xDVfSbjm2M7cSTlonjPhauVhu8I=
14,-4,hdauMYjwkm77WUjTRF3auchKEus=,vxs5JtLtkPIiCKXWf14zDZTTNds=
14,-5,hdauMYjwkm77WUjTRF3auchKEus=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
13,-2,hdauMYjwkm77WUjTRF3auchKEus=,dxDLsga4oyXBGyTkyumY3xhhdr4=
14,-3,hdauMYjwkm77WUjTRF3auchKEus=,vxs5JtLtkPIiCKXWf14zDZTTNds=
14,-2,hdauMYjwkm77WUjTRF3auchKEus=,fTVam8ekWCiThf4Z2tc8fdPb49g=
13,-3,hdauMYjwkm77WUjTRF3auchKEus=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
10,-1,hdauMYjwkm77WUjTRF3auchKEus=,saWHLeQ/ESlqdyR23BIWPin2qCM=
15,-3,hdauMYjwkm77WUjTRF3auchKEus=,vxs5JtLtkPIiCKXWf14zDZTTNds=
15,-2,hdauMYjwkm77WUjTRF3auchKEus=,fTVam8ekWCiThf4Z2tc8fdPb49g=
9,-1,hdauMYjwkm77WUjTRF3auchKEus=,RGrirCg+zyaJ844PoDtdmMsIbRo=
8,-1,hdauMYjwkm77WUjTRF3auchKEus=,RGrirCg+zyaJ844PoDtdmMsIbRo=
7,-1,hdauMYjwkm77WUjTRF3auchKEus=,2/koGX2Nu0NWIUksEkMKMlEWf08=
6,-1,NIFunDWk91oQ11LFDvqCQq3IIQw=,2/koGX2Nu0NWIUksEkMKMlEWf08=
5,-1,NIFunDWk91oQ11LFDvqCQq3IIQw=,2/8GcYnwg5RTc342chXUa22ywsQ=
4,-1,NIFunDWk91oQ11LFDvqCQq3IIQw=,2/8GcYnwg5RTc342chXUa22ywsQ=
3,-1,NIFunDWk91oQ11LFDvqCQq3IIQw=,zsid15atDSpeeSqRX0eAWMfMGxU=
2,-1,c6+A0SRkgw5x+yUJBg2KQ0NNpmE=,zsid15atDSpeeSqRX0eAWMfMGxU=
1,-1,c6+A0SRkgw5x+yUJBg2KQ0NNpmE=,+D5ANDurV24W9b3fMBGZHnzu030=
2,-2,c6+A0SRkgw5x+yUJBg2KQ0NNpmE=,zsid15atDSpeeSqRX0eAWMfMGxU=
1,-3,c6+A0SRkgw5x+yUJBg2KQ0NNpmE=,SMGoK3UbBrevwpZr7Ti5p2Ke9N4=
2,-3,c6+A0SRkgw5x+yUJBg2KQ0NNpmE=,/ITe3UZZaLlZmY3OfwOhJPJtO5k=
1,-2,c6+A0SRkgw5x+yUJBg2KQ0NNpmE=,+D5ANDurV24W9b3fMBGZHnzu030=
2,-9,wyTX6dTDmZ5rDbn4pVNun8MF0H0=,OPT8rEVjPKFTwuHwfTTWnIUgfyM=
1,-9,wyTX6dTDmZ5rDbn4pVNun8MF0H0=,L9HOY6IEvtzVTmAqANfqIl3xq48=
2,-8,wyTX6dTDmZ5rDbn4pVNun8MF0H0=,eejpVWPCumEx26o85ypY5rNPC94=
1,-8,wyTX6dTDmZ5rDbn4pVNun8MF0H0=,udoQzgpCqoPl+aL4+r2kVuqGYHk=
2,-7,wyTX6dTDmZ5rDbn4pVNun8MF0H0=,eejpVWPCumEx26o85ypY5rNPC94=
0,-7,wyTX6dTDmZ5rDbn4pVNun8MF0H0=,udoQzgpCqoPl+aL4+r2kVuqGYHk=
2,-6,wyTX6dTDmZ5rDbn4pVNun8MF0H0=,JWAVAjfvsNjD+JOF0aQNXMPD6A8=
1,-7,wyTX6dTDmZ5rDbn4pVNun8MF0H0=,udoQzgpCqoPl+aL4+r2kVuqGYHk=
0,-4,wyTX6dTDmZ5rDbn4pVNun8MF0H0=,SMGoK3UbBrevwpZr7Ti5p2Ke9N4=
2,-4,wyTX6dTDmZ5rDbn4pVNun8MF0H0=,/ITe3UZZaLlZmY3OfwOhJPJtO5k=
1,-4,wyTX6dTDmZ5rDbn4pVNun8MF0H0=,SMGoK3UbBrevwpZr7Ti5p2Ke9N4=
1,-6,wyTX6dTDmZ5rDbn4pVNun8MF0H0=,AyNQTpVd6wpJYopcSBUtD78mYlU=
0,-6,wyTX6dTDmZ5rDbn4pVNun8MF0H0=,AyNQTpVd6wpJYopcSBUtD78mYlU=
2,-5,wyTX6dTDmZ5rDbn4pVNun8MF0H0=,JWAVAjfvsNjD+JOF0aQNXMPD6A8=
0,-5,wyTX6dTDmZ5rDbn4pVNun8MF0H0=,AyNQTpVd6wpJYopcSBUtD78mYlU=
1,-5,wyTX6dTDmZ5rDbn4pVNun8MF0H0=,AyNQTpVd6wpJYopcSBUtD78mYlU=
4,-10,wyTX6dTDmZ5rDbn4pVNun8MF0H0=,Ndr/IqR538yI+JoWvhJiN9MGr4Q=
2,-10,wyTX6dTDmZ5rDbn4pVNun8MF0H0=,OPT8rEVjPKFTwuHwfTTWnIUgfyM=
3,-10,wyTX6dTDmZ5rDbn4pVNun8MF0H0=,OPT8rEVjPKFTwuHwfTTWnIUgfyM=
1,-10,wyTX6dTDmZ5rDbn4pVNun8MF0H0=,L9HOY6IEvtzVTmAqANfqIl3xq48=
8,-8,wyTX6dTDmZ5rDbn4pVNun8MF0H0=,TMADPy1YxGPF+W+U+q9xNjv3SkE=
7,-9,wyTX6dTDmZ5rDbn4pVNun8MF0H0=,kZ+isoz2M2u/W+Cq8Un6IjjnBf0=
6,-9,wyTX6dTDmZ5rDbn4pVNun8MF0H0=,kZ+isoz2M2u/W+Cq8Un6IjjnBf0=
8,-4,bpb1L+C/7NSmMPLB+sp96hTbxYU=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
9,-4,bpb1L+C/7NSmMPLB+sp96hTbxYU=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
10,-4,bpb1L+C/7NSmMPLB+sp96hTbxYU=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
7,-8,bpb1L+C/7NSmMPLB+sp96hTbxYU=,Fncht9gf/OGXXRoZa8pR8LMU9oE=
3,-8,bpb1L+C/7NSmMPLB+sp96hTbxYU=,eejpVWPCumEx26o85ypY5rNPC94=
3,-9,bpb1L+C/7NSmMPLB+sp96hTbxYU=,OPT8rEVjPKFTwuHwfTTWnIUgfyM=
5,-9,bpb1L+C/7NSmMPLB+sp96hTbxYU=,Ndr/IqR538yI+JoWvhJiN9MGr4Q=
4,-9,bpb1L+C/7NSmMPLB+sp96hTbxYU=,Ndr/IqR538yI+JoWvhJiN9MGr4Q=
7,-6,bpb1L+C/7NSmMPLB+sp96hTbxYU=,c3BCOBXPLy1SGZ4Z8k4zLrXY30c=
8,-7,bpb1L+C/7NSmMPLB+sp96hTbxYU=,TMADPy1YxGPF+W+U+q9xNjv3SkE=
4,-8,bpb1L+C/7NSmMPLB+sp96hTbxYU=,GmHwB5CzAilqL/WjPRKQW0g43Js=
7,-4,bpb1L+C/7NSmMPLB+sp96hTbxYU=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
6,-8,bpb1L+C/7NSmMPLB+sp96hTbxYU=,Fncht9gf/OGXXRoZa8pR8LMU9oE=
9,-7,bpb1L+C/7NSmMPLB+sp96hTbxYU=,TMADPy1YxGPF+W+U+q9xNjv3SkE=
9,-8,bpb1L+C/7NSmMPLB+sp96hTbxYU=,TMADPy1YxGPF+W+U+q9xNjv3SkE=
6,-10,bpb1L+C/7NSmMPLB+sp96hTbxYU=,kZ+isoz2M2u/W+Cq8Un6IjjnBf0=
5,-10,bpb1L+C/7NSmMPLB+sp96hTbxYU=,Ndr/IqR538yI+JoWvhJiN9MGr4Q=
7,-10,bpb1L+C/7NSmMPLB+sp96hTbxYU=,kZ+isoz2M2u/W+Cq8Un6IjjnBf0=
12,-6,bpb1L+C/7NSmMPLB+sp96hTbxYU=,xDVfSbjm2M7cSTlonjPhauVhu8I=
14,-6,bpb1L+C/7NSmMPLB+sp96hTbxYU=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
13,-6,bpb1L+C/7NSmMPLB+sp96hTbxYU=,xDVfSbjm2M7cSTlonjPhauVhu8I=
5,-8,bpb1L+C/7NSmMPLB+sp96hTbxYU=,GmHwB5CzAilqL/WjPRKQW0g43Js=
7,-5,bpb1L+C/7NSmMPLB+sp96hTbxYU=,c3BCOBXPLy1SGZ4Z8k4zLrXY30c=
0,-3,bpb1L+C/7NSmMPLB+sp96hTbxYU=,SMGoK3UbBrevwpZr7Ti5p2Ke9N4=
0,-9,bpb1L+C/7NSmMPLB+sp96hTbxYU=,L9HOY6IEvtzVTmAqANfqIl3xq48=
0,-1,bpb1L+C/7NSmMPLB+sp96hTbxYU=,+D5ANDurV24W9b3fMBGZHnzu030=
0,-10,bpb1L+C/7NSmMPLB+sp96hTbxYU=,L9HOY6IEvtzVTmAqANfqIl3xq48=
12,-1,bpb1L+C/7NSmMPLB+sp96hTbxYU=,dxDLsga4oyXBGyTkyumY3xhhdr4=
13,-1,bpb1L+C/7NSmMPLB+sp96hTbxYU=,dxDLsga4oyXBGyTkyumY3xhhdr4=
7,-7,bpb1L+C/7NSmMPLB+sp96hTbxYU=,Fncht9gf/OGXXRoZa8pR8LMU9oE=
14,-1,bpb1L+C/7NSmMPLB+sp96hTbxYU=,fTVam8ekWCiThf4Z2tc8fdPb49g=
0,-2,bpb1L+C/7NSmMPLB+sp96hTbxYU=,+D5ANDurV24W9b3fMBGZHnzu030=
0,-8,bpb1L+C/7NSmMPLB+sp96hTbxYU=,udoQzgpCqoPl+aL4+r2kVuqGYHk=
11,-1,bpb1L+C/7NSmMPLB+sp96hTbxYU=,saWHLeQ/ESlqdyR23BIWPin2qCM=
15,-6,bpb1L+C/7NSmMPLB+sp96hTbxYU=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
15,-4,bpb1L+C/7NSmMPLB+sp96hTbxYU=,vxs5JtLtkPIiCKXWf14zDZTTNds=
15,-1,bpb1L+C/7NSmMPLB+sp96hTbxYU=,fTVam8ekWCiThf4Z2tc8fdPb49g=
15,-5,bpb1L+C/7NSmMPLB+sp96hTbxYU=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
