-4,6,2LI2dJPLFV3qUU+a14yh+9ZKyXc=,kKqZHlc6dcU7kEPBx8ElqYF9qWk=
-3,7,2LI2dJPLFV3qUU+a14yh+9ZKyXc=,kKqZHlc6dcU7kEPBx8ElqYF9qWk=
-2,7,2LI2dJPLFV3qUU+a14yh+9ZKyXc=,9/XMowI5tdUqlABLEGQ+TLdVSls=
-4,7,2LI2dJPLFV3qUU+a14yh+9ZKyXc=,kKqZHlc6dcU7kEPBx8ElqYF9qWk=
-10,3,2LI2dJPLFV3qUU+a14yh+9ZKyXc=,wnN8Yi3GN2/8+JEUWOuudfgOTSE=
-12,1,2LI2dJPLFV3qUU+a14yh+9ZKyXc=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-12,0,2LI2dJPLFV3qUU+a14yh+9ZKyXc=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-10,0,2LI2dJPLFV3qUU+a14yh+9ZKyXc=,tB7qLM9/miGXwB04pNtS9LKNb3Q=
-10,2,2LI2dJPLFV3qUU+a14yh+9ZKyXc=,wnN8Yi3GN2/8+JEUWOuudfgOTSE=
-1,7,2LI2dJPLFV3qUU+a14yh+9ZKyXc=,9/XMowI5tdUqlABLEGQ+TLdVSls=
-7,3,2LI2dJPLFV3qUU+a14yh+9ZKyXc=,pV+o7Bcsxl8rgGdQvFAS8sZHzX0=
-6,3,2LI2dJPLFV3qUU+a14yh+9ZKyXc=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-5,3,2LI2dJPLFV3qUU+a14yh+9ZKyXc=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-11,0,2LI2dJPLFV3qUU+a14yh+9ZKyXc=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-4,3,2LI2dJPLFV3qUU+a14yh+9ZKyXc=,ZFeLxXKtp1ClLGzN9xFmivpwBb8=
-11,1,2LI2dJPLFV3qUU+a14yh+9ZKyXc=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-10,1,2LI2dJPLFV3qUU+a14yh+9ZKyXc=,tB7qLM9/miGXwB04pNtS9LKNb3Q=
-9,3,2LI2dJPLFV3qUU+a14yh+9ZKyXc=,wnN8Yi3GN2/8+JEUWOuudfgOTSE=
-8,3,2LI2dJPLFV3qUU+a14yh+9ZKyXc=,pV+o7Bcsxl8rgGdQvFAS8sZHzX0=
-9,0,2LI2dJPLFV3qUU+a14yh+9ZKyXc=,tB7qLM9/miGXwB04pNtS9LKNb3Q=
-6,0,2LI2dJPLFV3qUU+a14yh+9ZKyXc=,P0vAcOCPckv9JxSJb8x2AN+v6CI=
-4,5,2LI2dJPLFV3qUU+a14yh+9ZKyXc=,Z66HvIlOnvWDcP1R48mx7oClVZU=
-4,4,2LI2dJPLFV3qUU+a14yh+9ZKyXc=,Z66HvIlOnvWDcP1R48mx7oClVZU=
-8,0,2LI2dJPLFV3qUU+a14yh+9ZKyXc=,vUc5lDyQnv1UfKLxHy5XzZq/Qnc=
-7,0,2LI2dJPLFV3qUU+a14yh+9ZKyXc=,vUc5lDyQnv1UfKLxHy5XzZq/Qnc=
-1,0,2LI2dJPLFV3qUU+a14yh+9ZKyXc=,MFTfWxr1NtceLxsffsLBWpJy6bk=
-4,17,2LI2dJPLFV3qUU+a14yh+9ZKyXc=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-3,17,2LI2dJPLFV3qUU+a14yh+9ZKyXc=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-4,16,2LI2dJPLFV3qUU+a14yh+9ZKyXc=,2ezFYKR0JL5ax/VizWoACBSlc4M=
-3,16,2LI2dJPLFV3qUU+a14yh+9ZKyXc=,2ezFYKR0JL5ax/VizWoACBSlc4M=
